environment_count: 3
training_gate_history: [{'loss': 0.9513651143331189, 'var_predictive_loss': 0.963882467207384, 'var_utility_loss': 5.268334707243423e-05, 'var_conditional_gain_loss': 0.00032431532429749407, 'conditional_pair_MSE': 0.9638899896148417, 'conditional_shuffle_MSE': 1.0224635287488162, 'conditional_gain_mean': 0.05857353913397445, 'conditional_positive_ratio': 0.9680675049636003, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.15973144376048637, 'gate/std': 0.24508674763881, 'gate/positive_ratio': 0.289662319619605, 'gate/negative_ratio': 0.7103376795838299, 'gate/abs_mean': 0.2198006161457293, 'gate/near_zero_ratio': 0.3539303674919071, 'stage': 0, 'epoch': 1}, {'loss': 0.9332401179794046, 'var_predictive_loss': 0.9317740319877542, 'var_utility_loss': 1.6075472439138137e-06, 'var_conditional_gain_loss': 0.0002380597456293655, 'conditional_pair_MSE': 0.9317259517560567, 'conditional_shuffle_MSE': 1.0161948343831368, 'conditional_gain_mean': 0.08446888262708009, 'conditional_positive_ratio': 0.9811383189940437, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.48947552011647466, 'gate/std': 0.28055373790142274, 'gate/positive_ratio': 0.0574412605947744, 'gate/negative_ratio': 0.9425587389366579, 'gate/abs_mean': 0.5062348622866993, 'gate/near_zero_ratio': 0.06852592600490076, 'stage': 0, 'epoch': 2}, {'loss': 0.9225545321248404, 'var_predictive_loss': 0.8773370806346559, 'var_utility_loss': 5.637120885768748e-07, 'var_conditional_gain_loss': 0.0004620535322603684, 'conditional_pair_MSE': 0.8772826235073241, 'conditional_shuffle_MSE': 1.0105417942089565, 'conditional_gain_mean': 0.13325917070163235, 'conditional_positive_ratio': 0.976257445400397, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6244216308033499, 'gate/std': 0.27649349882974544, 'gate/positive_ratio': 0.03360532287086148, 'gate/negative_ratio': 0.9663946768323789, 'gate/abs_mean': 0.6359596542570266, 'gate/near_zero_ratio': 0.035372975365686975, 'stage': 1, 'epoch': 3}, {'loss': 0.9146548570632146, 'var_predictive_loss': 0.8051560065438671, 'var_utility_loss': 2.920366890776511e-07, 'var_conditional_gain_loss': 0.0007662359997383575, 'conditional_pair_MSE': 0.8051220071677693, 'conditional_shuffle_MSE': 1.0157774733287028, 'conditional_gain_mean': 0.21065546616093359, 'conditional_positive_ratio': 0.9736929185969556, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6951122548575053, 'gate/std': 0.2690063069828838, 'gate/positive_ratio': 0.02640923064824244, 'gate/negative_ratio': 0.9735907691018547, 'gate/abs_mean': 0.7053031761666124, 'gate/near_zero_ratio': 0.024660834913923596, 'stage': 1, 'epoch': 4}, {'loss': 0.9087714890096679, 'var_predictive_loss': 0.7445807800054353, 'var_utility_loss': 2.0290042923819283e-07, 'var_conditional_gain_loss': 0.0009900067521790492, 'conditional_pair_MSE': 0.7445864464315968, 'conditional_shuffle_MSE': 1.0261891835537436, 'conditional_gain_mean': 0.2816027371270778, 'conditional_positive_ratio': 0.9729483785572468, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.738384162607218, 'gate/std': 0.2630683693909693, 'gate/positive_ratio': 0.023551943302295326, 'gate/negative_ratio': 0.9764480564478019, 'gate/abs_mean': 0.7481973970788427, 'gate/near_zero_ratio': 0.019984027308476968, 'stage': 2, 'epoch': 5}, {'loss': 0.9038745553065569, 'var_predictive_loss': 0.7073135425770352, 'var_utility_loss': 1.7281099120156567e-07, 'var_conditional_gain_loss': 0.0008743376496373068, 'conditional_pair_MSE': 0.7073204810370541, 'conditional_shuffle_MSE': 1.0323606057254033, 'conditional_gain_mean': 0.3250401246575312, 'conditional_positive_ratio': 0.9758438120450033, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7665924136519932, 'gate/std': 0.25850282209074993, 'gate/positive_ratio': 0.022038671090605075, 'gate/negative_ratio': 0.9779613286438732, 'gate/abs_mean': 0.7762769610681481, 'gate/near_zero_ratio': 0.017444656315958346, 'stage': 2, 'epoch': 6}, {'loss': 0.8996772153107365, 'var_predictive_loss': 0.6802629109401166, 'var_utility_loss': 1.501194405008345e-07, 'var_conditional_gain_loss': 0.0007632745073616386, 'conditional_pair_MSE': 0.6802839213929217, 'conditional_shuffle_MSE': 1.036640619125629, 'conditional_gain_mean': 0.35635669773517265, 'conditional_positive_ratio': 0.9794837855724685, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7879747575769226, 'gate/std': 0.2538510074848422, 'gate/positive_ratio': 0.020716462131566093, 'gate/negative_ratio': 0.9792835375872933, 'gate/abs_mean': 0.7975132547258035, 'gate/near_zero_ratio': 0.015554945527395921, 'stage': 3, 'epoch': 7}, {'loss': 0.8964440987956139, 'var_predictive_loss': 0.661274576009651, 'var_utility_loss': 1.3380587752168548e-07, 'var_conditional_gain_loss': 0.0006848672425841591, 'conditional_pair_MSE': 0.661274904282893, 'conditional_shuffle_MSE': 1.038999671746393, 'conditional_gain_mean': 0.37772476748568895, 'conditional_positive_ratio': 0.9812210456651225, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8033158429055379, 'gate/std': 0.25037484743386235, 'gate/positive_ratio': 0.019915192220994873, 'gate/negative_ratio': 0.9800848075134834, 'gate/abs_mean': 0.8128165447931167, 'gate/near_zero_ratio': 0.014329000581711757, 'stage': 3, 'epoch': 8}, {'loss': 0.8935814630206308, 'var_predictive_loss': 0.6413408916385042, 'var_utility_loss': 1.264789253260619e-07, 'var_conditional_gain_loss': 0.0007069913397988762, 'conditional_pair_MSE': 0.6413124840395941, 'conditional_shuffle_MSE': 1.0474389898291807, 'conditional_gain_mean': 0.4061265057871213, 'conditional_positive_ratio': 0.9805592322964924, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8155948717005518, 'gate/std': 0.24690966660499172, 'gate/positive_ratio': 0.019111872888751123, 'gate/negative_ratio': 0.9808881269082028, 'gate/abs_mean': 0.8250166493933347, 'gate/near_zero_ratio': 0.013314878064853992, 'stage': 4, 'epoch': 9}, {'loss': 0.8906312763345843, 'var_predictive_loss': 0.6336013025937739, 'var_utility_loss': 1.1594236190932572e-07, 'var_conditional_gain_loss': 0.0005592528723234534, 'conditional_pair_MSE': 0.6336075446360716, 'conditional_shuffle_MSE': 1.0458644891119533, 'conditional_gain_mean': 0.41225694446601985, 'conditional_positive_ratio': 0.9846128391793514, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8254807470099644, 'gate/std': 0.2447120823912981, 'gate/positive_ratio': 0.01871014335136664, 'gate/negative_ratio': 0.9812898563674927, 'gate/abs_mean': 0.8349944878263387, 'gate/near_zero_ratio': 0.012595692698055331, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 3.522289659940725e-08
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/Traffic/shared_reference.pt
reference_checkpoint_sha256: 5282efade28ebc38441c30eb23457a5266603248d59ad9368e078b7cc4639413
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.32076582312583923
D_between_grad: 0.32076558470726013
gradient_separation: 0.9999992847442627
random_partition_z_score: 7976.5849609375
random_partition_conflict_mean: 3.591978710998367e-12
random_partition_conflict_std: 4.415336152252536e-12
min_environment_mass: 0.33136358857154846
alignment_overlap_before: 0.333339124917984
alignment_overlap_after: 0.333339124917984
env_assignment_similarity_to_previous: 0.9836854295787435
final_environment_similarity_correlation: 0.9836854295787435
hungarian_permutation: [0, 1, 2]
