environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4778912663459778, 'environment_mass': [0.339758038520813, 0.31570154428482056, 0.34454041719436646], 'min_environment_mass': 0.31570154428482056, 'environment_risk': [0.37738361954689026, 0.7527230978012085, 0.19519537687301636], 'probe_gradients': [[-0.04467277601361275, 0.3098697364330292], [0.6942023038864136, -0.12432504445314407], [-0.04860274866223335, -0.11247245222330093]], 'gradient_disagreement': 0.48824986815452576, 'D_within_grad': 0.7035043835639954, 'D_between_grad': 0.9069045782089233, 'gradient_separation': 1.2891242504119873, 'random_partition_repeats': 100, 'conflict_ours': 0.48824986815452576, 'random_partition_conflict_mean': 0.00022985153191257268, 'random_partition_conflict_std': 0.00016808064538054168, 'random_partition_z_score': 2903.4873046875, 'environment_similarity_correlation': 0.00030063279810020886, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333720862865448, 'alignment_overlap_after': 0.3333720862865448, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4066133201122284, 'h_prediction_MAE': 0.35608595609664917, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.44088172912597656, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.00030063279810020886}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.28908833861351013, 'environment_mass': [0.33404824137687683, 0.32302358746528625, 0.3429281711578369], 'min_environment_mass': 0.32302358746528625, 'environment_risk': [0.4161776006221771, 0.6127610802650452, 0.1565631479024887], 'probe_gradients': [[0.06341472268104553, 0.39015308022499084], [0.5148282051086426, -0.35675573348999023], [-0.0556868240237236, -0.13077345490455627]], 'gradient_disagreement': 0.4745839536190033, 'D_within_grad': 0.6171559691429138, 'D_between_grad': 0.8419225215911865, 'gradient_separation': 1.3641973733901978, 'random_partition_repeats': 100, 'conflict_ours': 0.4745839536190033, 'random_partition_conflict_mean': 0.00024839129764586687, 'random_partition_conflict_std': 0.00017025262059178203, 'random_partition_z_score': 2786.069091796875, 'environment_similarity_correlation': 0.5648589558089, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5635484457015991, 'alignment_overlap_after': 0.5635484457015991, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4004180133342743, 'h_prediction_MAE': 0.3536536395549774, 'h_prediction_drift_from_pretrained': 0.0016385404160246253, 'h_prediction_corr_with_pretrained': 0.9989909162131856, 'H_norm': 0.47524294257164, 'H_norm_ratio_to_pretrained': 1.0777320861816406, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5648589558089}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1172691285610199, 'environment_mass': [0.3312775492668152, 0.32760563492774963, 0.34111684560775757], 'min_environment_mass': 0.32760563492774963, 'environment_risk': [0.47730013728141785, 0.4854024052619934, 0.1655079573392868], 'probe_gradients': [[0.1419389396905899, 0.4536036550998688], [0.37419024109840393, -0.3243865370750427], [-0.05426584929227829, -0.09386645257472992]], 'gradient_disagreement': 0.4113811254501343, 'D_within_grad': 0.5977821946144104, 'D_between_grad': 0.8094509243965149, 'gradient_separation': 1.3540900945663452, 'random_partition_repeats': 100, 'conflict_ours': 0.4113811254501343, 'random_partition_conflict_mean': 0.00018059025751426816, 'random_partition_conflict_std': 0.0001415765000274405, 'random_partition_z_score': 2904.4404296875, 'environment_similarity_correlation': 0.8764954030325599, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6550779938697815, 'alignment_overlap_after': 0.6550779938697815, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3986647427082062, 'h_prediction_MAE': 0.35252290964126587, 'h_prediction_drift_from_pretrained': 0.0028730379417538643, 'h_prediction_corr_with_pretrained': 0.9982249923231546, 'H_norm': 0.4876922369003296, 'H_norm_ratio_to_pretrained': 1.1061221361160278, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8764954030325599}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.07047870755195618, 'environment_mass': [0.33061081171035767, 0.32897746562957764, 0.3404117822647095], 'min_environment_mass': 0.32897746562957764, 'environment_risk': [0.46877092123031616, 0.4386844038963318, 0.1804935336112976], 'probe_gradients': [[0.14879557490348816, 0.40680983662605286], [0.3338547646999359, -0.39419814944267273], [-0.06258072704076767, -0.1272248476743698]], 'gradient_disagreement': 0.41138985753059387, 'D_within_grad': 0.5770101547241211, 'D_between_grad': 0.7887322902679443, 'gradient_separation': 1.3669296503067017, 'random_partition_repeats': 100, 'conflict_ours': 0.41138985753059387, 'random_partition_conflict_mean': 0.00016520629287697375, 'random_partition_conflict_std': 0.00013645508443005383, 'random_partition_z_score': 3013.62646484375, 'environment_similarity_correlation': 0.9406013766307505, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6564318537712097, 'alignment_overlap_after': 0.6564318537712097, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.39826256036758423, 'h_prediction_MAE': 0.35229286551475525, 'h_prediction_drift_from_pretrained': 0.0043517532758414745, 'h_prediction_corr_with_pretrained': 0.9973100913867072, 'H_norm': 0.5018289685249329, 'H_norm_ratio_to_pretrained': 1.13839852809906, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9406013766307505}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08984407037496567, 'environment_mass': [0.32732707262039185, 0.33236098289489746, 0.34031185507774353], 'min_environment_mass': 0.32732707262039185, 'environment_risk': [0.5040267109870911, 0.361205518245697, 0.1876574158668518], 'probe_gradients': [[0.19117534160614014, 0.44434183835983276], [0.2495654970407486, -0.3367035388946533], [-0.06386229395866394, -0.10199301689863205]], 'gradient_disagreement': 0.3767644166946411, 'D_within_grad': 0.5583500862121582, 'D_between_grad': 0.7616009712219238, 'gradient_separation': 1.3640204668045044, 'random_partition_repeats': 100, 'conflict_ours': 0.3767644166946411, 'random_partition_conflict_mean': 0.0001479966740589589, 'random_partition_conflict_std': 0.0001229503977810964, 'random_partition_z_score': 3063.157470703125, 'environment_similarity_correlation': 0.9400052360991155, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6473416090011597, 'alignment_overlap_after': 0.6473416090011597, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.39856523275375366, 'h_prediction_MAE': 0.3520810306072235, 'h_prediction_drift_from_pretrained': 0.005837932229042053, 'h_prediction_corr_with_pretrained': 0.9964202055234571, 'H_norm': 0.5142651200294495, 'H_norm_ratio_to_pretrained': 1.1666938066482544, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9400052360991155}]
training_gate_history: [{'loss': 1.0731723493000247, 'var_predictive_loss': 0.4777358557818071, 'var_utility_loss': 0.0009519845075254056, 'var_gain_loss': 0.009098267507792081, 'full_MSE': 0.419344425201416, 'inv_MSE': 0.4238889515399933, 'mean_gain': 0.004544535186141729, 'median_gain': 0.0011021718382835388, 'positive_gain_ratio': 0.6261096000671387, 'gain_p10': -0.0060502770356833935, 'gain_p50': 0.0011021718382835388, 'gain_p90': 0.013823390007019043, 'mask_mean': 0.16970955358843903, 'mask_std': 0.09972388681346368, 'DeltaZ/Zinv': 0.16482703451008568, 'var_conditional_gain_loss': 0.0010329625634547097, 'conditional_pair_MSE': 0.4748835243623365, 'conditional_shuffle_MSE': 0.49424368504762906, 'conditional_gain_mean': 0.01936016068529253, 'conditional_positive_ratio': 0.8652935606060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.0228048337335717, 'gate/std': 0.09966085839209371, 'gate/positive_ratio': 0.5854922404701317, 'gate/negative_ratio': 0.4145077595298683, 'gate/abs_mean': 0.07610828785833172, 'gate/near_zero_ratio': 0.7307046718335222, 'stage': 0, 'epoch': 1}, {'loss': 1.0328176511908478, 'var_predictive_loss': 0.4528165515301363, 'var_utility_loss': 0.0009432831800263814, 'var_gain_loss': 0.009477926339110676, 'full_MSE': 0.4062355160713196, 'inv_MSE': 0.40860605239868164, 'mean_gain': 0.002370518399402499, 'median_gain': 7.793307304382324e-05, 'positive_gain_ratio': 0.5086992383003235, 'gain_p10': -0.009405964985489845, 'gain_p50': 7.793307304382324e-05, 'gain_p90': 0.010381413623690605, 'mask_mean': 0.1799839134761975, 'mask_std': 0.1263632816225984, 'DeltaZ/Zinv': 0.1499515886940234, 'var_conditional_gain_loss': 0.0007233080307769617, 'conditional_pair_MSE': 0.45355692788628704, 'conditional_shuffle_MSE': 0.4750205659511266, 'conditional_gain_mean': 0.021463638064839568, 'conditional_positive_ratio': 0.8851799242424242, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06111402875253241, 'gate/std': 0.18265795202343157, 'gate/positive_ratio': 0.6373950768687757, 'gate/negative_ratio': 0.36260492313122433, 'gate/abs_mean': 0.15005026465831445, 'gate/near_zero_ratio': 0.42386692793314507, 'stage': 0, 'epoch': 2}, {'loss': 1.0306152089586798, 'var_predictive_loss': 0.4515502668214294, 'var_utility_loss': 0.0006805693947617844, 'var_gain_loss': 0.009118856582790612, 'full_MSE': 0.3987135887145996, 'inv_MSE': 0.3998934030532837, 'mean_gain': 0.0011797896586358547, 'median_gain': -2.8088688850402832e-05, 'positive_gain_ratio': 0.49674516916275024, 'gain_p10': -0.00883070845156908, 'gain_p50': -2.8088688850402832e-05, 'gain_p90': 0.008024339564144611, 'mask_mean': 0.14081317324928858, 'mask_std': 0.11504614747583335, 'DeltaZ/Zinv': 0.11150816452165552, 'var_conditional_gain_loss': 0.0007083893124769074, 'conditional_pair_MSE': 0.4422268689139111, 'conditional_shuffle_MSE': 0.4613780312546155, 'conditional_gain_mean': 0.01915116234070438, 'conditional_positive_ratio': 0.8825757575757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07756704271717489, 'gate/std': 0.23500807197160536, 'gate/positive_ratio': 0.6404834601093958, 'gate/negative_ratio': 0.3595165398906041, 'gate/abs_mean': 0.19601065440150747, 'gate/near_zero_ratio': 0.3242613506670274, 'stage': 1, 'epoch': 3}, {'loss': 0.9946724761207149, 'var_predictive_loss': 0.4313663106481984, 'var_utility_loss': 0.00046849165583756435, 'var_gain_loss': 0.009096148393977925, 'full_MSE': 0.3909429609775543, 'inv_MSE': 0.3912677466869354, 'mean_gain': 0.000324833148624748, 'median_gain': -9.53376293182373e-05, 'positive_gain_ratio': 0.4883418083190918, 'gain_p10': -0.008647164329886436, 'gain_p50': -9.53376293182373e-05, 'gain_p90': 0.006899043917655945, 'mask_mean': 0.10081068196049256, 'mask_std': 0.0910527827134238, 'DeltaZ/Zinv': 0.0762320095644544, 'var_conditional_gain_loss': 0.0005217919119097518, 'conditional_pair_MSE': 0.43068188474827557, 'conditional_shuffle_MSE': 0.4484431962800128, 'conditional_gain_mean': 0.017761311531737163, 'conditional_positive_ratio': 0.8890861742424242, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.08892176755878352, 'gate/std': 0.2907307427177429, 'gate/positive_ratio': 0.6324590135349915, 'gate/negative_ratio': 0.36754098646500855, 'gate/abs_mean': 0.2445653069945088, 'gate/near_zero_ratio': 0.2549251654887307, 'stage': 1, 'epoch': 4}, {'loss': 0.9807623093982912, 'var_predictive_loss': 0.4176060282959128, 'var_utility_loss': 0.00032296769470876996, 'var_gain_loss': 0.00895581291285607, 'full_MSE': 0.3842504322528839, 'inv_MSE': 0.3843144476413727, 'mean_gain': 6.402462895493954e-05, 'median_gain': -1.36643648147583e-05, 'positive_gain_ratio': 0.49781039357185364, 'gain_p10': -0.008055406622588634, 'gain_p50': -1.36643648147583e-05, 'gain_p90': 0.0066756270825862885, 'mask_mean': 0.07023042885360588, 'mask_std': 0.06991424610933121, 'DeltaZ/Zinv': 0.052997834575783026, 'var_conditional_gain_loss': 0.0007119014427933672, 'conditional_pair_MSE': 0.418070227807744, 'conditional_shuffle_MSE': 0.4351133700551917, 'conditional_gain_mean': 0.01704314224744766, 'conditional_positive_ratio': 0.8784327651515151, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.0899941944786547, 'gate/std': 0.3358373591280648, 'gate/positive_ratio': 0.6171966475850904, 'gate/negative_ratio': 0.38280335241490965, 'gate/abs_mean': 0.28333488288384556, 'gate/near_zero_ratio': 0.2149331453532117, 'stage': 2, 'epoch': 5}, {'loss': 0.9649259558263815, 'var_predictive_loss': 0.41044305754157734, 'var_utility_loss': 0.0002633555282405929, 'var_gain_loss': 0.00917266915126194, 'full_MSE': 0.37825143337249756, 'inv_MSE': 0.3779250979423523, 'mean_gain': -0.0003263848484493792, 'median_gain': -2.603977918624878e-05, 'positive_gain_ratio': 0.4961533844470978, 'gain_p10': -0.00785449706017971, 'gain_p50': -2.603977918624878e-05, 'gain_p90': 0.006532785948365927, 'mask_mean': 0.05023287341981008, 'mask_std': 0.05319713082808008, 'DeltaZ/Zinv': 0.03803825217825726, 'var_conditional_gain_loss': 0.0005520149575066612, 'conditional_pair_MSE': 0.40896372400509956, 'conditional_shuffle_MSE': 0.4258233222353738, 'conditional_gain_mean': 0.016859598230274223, 'conditional_positive_ratio': 0.8823390151515151, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.08912482541303604, 'gate/std': 0.3777241574312272, 'gate/positive_ratio': 0.6041030848959302, 'gate/negative_ratio': 0.3958969151040698, 'gate/abs_mean': 0.3201652359753243, 'gate/near_zero_ratio': 0.1842643967798387, 'stage': 2, 'epoch': 6}, {'loss': 0.9510578178009896, 'var_predictive_loss': 0.394852473994471, 'var_utility_loss': 0.00017316822874286202, 'var_gain_loss': 0.008754688125314578, 'full_MSE': 0.3718477487564087, 'inv_MSE': 0.3723820149898529, 'mean_gain': 0.0005342434742487967, 'median_gain': 1.5027821063995361e-05, 'positive_gain_ratio': 0.5013611316680908, 'gain_p10': -0.007227980997413397, 'gain_p50': 1.5027821063995361e-05, 'gain_p90': 0.0066684940829873085, 'mask_mean': 0.03784233234477451, 'mask_std': 0.044088943010519153, 'DeltaZ/Zinv': 0.02953332624856613, 'var_conditional_gain_loss': 0.0007570077233884314, 'conditional_pair_MSE': 0.3960139567290863, 'conditional_shuffle_MSE': 0.41362725423470803, 'conditional_gain_mean': 0.017613297505621715, 'conditional_positive_ratio': 0.8687263257575758, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07973847551094922, 'gate/std': 0.4161131899604359, 'gate/positive_ratio': 0.58708567053582, 'gate/negative_ratio': 0.41291432946418005, 'gate/abs_mean': 0.35323409349033147, 'gate/near_zero_ratio': 0.16189072459969903, 'stage': 3, 'epoch': 7}, {'loss': 0.9390062653793478, 'var_predictive_loss': 0.38218251123743235, 'var_utility_loss': 0.0001699466995767511, 'var_gain_loss': 0.009065631669858154, 'full_MSE': 0.3672146201133728, 'inv_MSE': 0.3670562505722046, 'mean_gain': -0.0001583653356647119, 'median_gain': -2.275407314300537e-05, 'positive_gain_ratio': 0.49745532870292664, 'gain_p10': -0.007541966624557972, 'gain_p50': -2.275407314300537e-05, 'gain_p90': 0.006068582180887461, 'mask_mean': 0.029008034627605653, 'mask_std': 0.0366549737023002, 'DeltaZ/Zinv': 0.023313733305779214, 'var_conditional_gain_loss': 0.0007766623527982808, 'conditional_pair_MSE': 0.38316624900405505, 'conditional_shuffle_MSE': 0.40157549425820244, 'conditional_gain_mean': 0.018409245254147347, 'conditional_positive_ratio': 0.8699100378787878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06945251289372707, 'gate/std': 0.45126631461686095, 'gate/positive_ratio': 0.572901861008488, 'gate/negative_ratio': 0.4270981389915121, 'gate/abs_mean': 0.3842442552921179, 'gate/near_zero_ratio': 0.14417304113546828, 'stage': 3, 'epoch': 8}, {'loss': 0.9353644715165192, 'var_predictive_loss': 0.3741289294553253, 'var_utility_loss': 0.00013855445745235246, 'var_gain_loss': 0.008983663520512154, 'full_MSE': 0.36226868629455566, 'inv_MSE': 0.362143337726593, 'mean_gain': -0.000125348218716681, 'median_gain': -6.233155727386475e-05, 'positive_gain_ratio': 0.49295774102211, 'gain_p10': -0.007308667991310358, 'gain_p50': -6.233155727386475e-05, 'gain_p90': 0.006172830704599619, 'mask_mean': 0.02349385962774822, 'mask_std': 0.034798154472285056, 'DeltaZ/Zinv': 0.019936265998075405, 'var_conditional_gain_loss': 0.0009139824423155832, 'conditional_pair_MSE': 0.37337049043774395, 'conditional_shuffle_MSE': 0.392402023950126, 'conditional_gain_mean': 0.01903153351238209, 'conditional_positive_ratio': 0.8680160984848485, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05436072830291752, 'gate/std': 0.48549420457255055, 'gate/positive_ratio': 0.5573665865994285, 'gate/negative_ratio': 0.4426334134005715, 'gate/abs_mean': 0.41471041178269147, 'gate/near_zero_ratio': 0.12983180728277227, 'stage': 4, 'epoch': 9}, {'loss': 0.92099906700962, 'var_predictive_loss': 0.3656600814945293, 'var_utility_loss': 0.00010593678934180028, 'var_gain_loss': 0.008718104764186548, 'full_MSE': 0.35683321952819824, 'inv_MSE': 0.357520192861557, 'mean_gain': 0.0006869533681310713, 'median_gain': 1.1712312698364258e-05, 'positive_gain_ratio': 0.5012427568435669, 'gain_p10': -0.006965160369873047, 'gain_p50': 1.1712312698364258e-05, 'gain_p90': 0.00649008434265852, 'mask_mean': 0.01918239612795258, 'mask_std': 0.03118792689586112, 'DeltaZ/Zinv': 0.01697051894324356, 'var_conditional_gain_loss': 0.0008099512677731444, 'conditional_pair_MSE': 0.36537812777951884, 'conditional_shuffle_MSE': 0.38607993018928083, 'conditional_gain_mean': 0.02070180241240781, 'conditional_positive_ratio': 0.8761837121212122, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.043564497436880574, 'gate/std': 0.5112216730564372, 'gate/positive_ratio': 0.5470670002155792, 'gate/negative_ratio': 0.4529329997844208, 'gate/abs_mean': 0.4383980859461352, 'gate/near_zero_ratio': 0.12014058484309216, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3767644166946411
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/cyclenet/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 7299ce06c22cf2f27626a558e9d1b708bd91662219033cbbfff116865fe30e57
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5583500862121582
D_between_grad: 0.7616009712219238
gradient_separation: 1.3640204668045044
gradient_separation_gain: nan
conflict_ours: 0.3767644166946411
random_partition_z_score: 3063.157470703125
random_partition_p_value: nan
random_partition_conflict_mean: 0.0001479966740589589
random_partition_conflict_std: 0.0001229503977810964
min_environment_mass: 0.32732707262039185
alignment_overlap_before: 0.6473416090011597
alignment_overlap_after: 0.6473416090011597
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9400052360991155
final_environment_similarity_correlation: 0.9400052360991155
hungarian_permutation: [0, 1, 2]
