environment_count: 3
training_gate_history: [{'loss': 0.5045150302350521, 'var_predictive_loss': 0.15206384286284447, 'var_utility_loss': 0.0008767270589260078, 'var_conditional_gain_loss': 0.0019883186454535463, 'conditional_pair_MSE': 0.1520638428895836, 'conditional_shuffle_MSE': 0.1770176112637273, 'conditional_gain_mean': 0.024953768356317595, 'conditional_positive_ratio': 0.7990234375, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.024620543649143657, 'gate/std': 0.12626325119789958, 'gate/positive_ratio': 0.5667140483856201, 'gate/negative_ratio': 0.4332859516143799, 'gate/abs_mean': 0.0960465754615143, 'gate/near_zero_ratio': 0.6317308902740478, 'stage': 0, 'epoch': 1}, {'loss': 0.4608209213241935, 'var_predictive_loss': 0.12966032419353724, 'var_utility_loss': 0.00019669679103344605, 'var_conditional_gain_loss': 0.0022127472548163496, 'conditional_pair_MSE': 0.12966032451440695, 'conditional_shuffle_MSE': 0.15961809706459462, 'conditional_gain_mean': 0.029957772485613533, 'conditional_positive_ratio': 0.7908203125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05670246896333993, 'gate/std': 0.158791979029465, 'gate/positive_ratio': 0.6444451808929443, 'gate/negative_ratio': 0.35555481910705566, 'gate/abs_mean': 0.12849428174085914, 'gate/near_zero_ratio': 0.4983075141906738, 'stage': 0, 'epoch': 2}, {'loss': 0.45494619850069284, 'var_predictive_loss': 0.12484289924614131, 'var_utility_loss': 0.00013155663101542813, 'var_conditional_gain_loss': 0.002084969672796433, 'conditional_pair_MSE': 0.12484289884905593, 'conditional_shuffle_MSE': 0.15433444639693333, 'conditional_gain_mean': 0.029491547512589023, 'conditional_positive_ratio': 0.7923828125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07522666095755995, 'gate/std': 0.1768530954984522, 'gate/positive_ratio': 0.6686614036560059, 'gate/negative_ratio': 0.33133859634399415, 'gate/abs_mean': 0.14423454622738063, 'gate/near_zero_ratio': 0.46564302444458006, 'stage': 1, 'epoch': 3}, {'loss': 0.4510661443695426, 'var_predictive_loss': 0.12311167311854661, 'var_utility_loss': 0.00014134869122699455, 'var_conditional_gain_loss': 0.002030835045661661, 'conditional_pair_MSE': 0.12311167242587544, 'conditional_shuffle_MSE': 0.15271285886046826, 'conditional_gain_mean': 0.0296011863865715, 'conditional_positive_ratio': 0.7998046875, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07602869453839958, 'gate/std': 0.19183704872502325, 'gate/positive_ratio': 0.6569334030151367, 'gate/negative_ratio': 0.3430665969848633, 'gate/abs_mean': 0.1567551599815488, 'gate/near_zero_ratio': 0.42454075813293457, 'stage': 1, 'epoch': 4}, {'loss': 0.4449614655226469, 'var_predictive_loss': 0.11879318822175264, 'var_utility_loss': 0.0001334239196467024, 'var_conditional_gain_loss': 0.001978791105284472, 'conditional_pair_MSE': 0.11879318767296354, 'conditional_shuffle_MSE': 0.14667484799410885, 'conditional_gain_mean': 0.02788166026439285, 'conditional_positive_ratio': 0.794140625, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07788291075266898, 'gate/std': 0.22166863590775582, 'gate/positive_ratio': 0.6426999568939209, 'gate/negative_ratio': 0.3573000431060791, 'gate/abs_mean': 0.1812005989253521, 'gate/near_zero_ratio': 0.3650525093078613, 'stage': 2, 'epoch': 5}, {'loss': 0.43821430709213016, 'var_predictive_loss': 0.11496774880215525, 'var_utility_loss': 0.00012680445390742535, 'var_conditional_gain_loss': 0.0019065816704824101, 'conditional_pair_MSE': 0.11496774866191117, 'conditional_shuffle_MSE': 0.14346923546527252, 'conditional_gain_mean': 0.02850148675552191, 'conditional_positive_ratio': 0.794921875, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.07491623950190843, 'gate/std': 0.2548874777504311, 'gate/positive_ratio': 0.6226910591125489, 'gate/negative_ratio': 0.37730894088745115, 'gate/abs_mean': 0.20793201075866818, 'gate/near_zero_ratio': 0.31393861770629883, 'stage': 2, 'epoch': 6}, {'loss': 0.4378041038289666, 'var_predictive_loss': 0.11534123527817428, 'var_utility_loss': 0.00012593468342174673, 'var_conditional_gain_loss': 0.0015936433654132997, 'conditional_pair_MSE': 0.11534123520705179, 'conditional_shuffle_MSE': 0.14454453051966992, 'conditional_gain_mean': 0.029203295282422916, 'conditional_positive_ratio': 0.8111328125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.06288442548830062, 'gate/std': 0.2738747542476035, 'gate/positive_ratio': 0.5980870246887207, 'gate/negative_ratio': 0.4019129753112793, 'gate/abs_mean': 0.22134126061573625, 'gate/near_zero_ratio': 0.2922239303588867, 'stage': 3, 'epoch': 7}, {'loss': 0.43093138504773376, 'var_predictive_loss': 0.11099402229301632, 'var_utility_loss': 0.00010961762868646474, 'var_conditional_gain_loss': 0.0017507718555862084, 'conditional_pair_MSE': 0.11099402230502164, 'conditional_shuffle_MSE': 0.14019392351838178, 'conditional_gain_mean': 0.029199901144238538, 'conditional_positive_ratio': 0.80078125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.057586763624567536, 'gate/std': 0.30868790503273874, 'gate/positive_ratio': 0.5800127506256103, 'gate/negative_ratio': 0.41998724937438964, 'gate/abs_mean': 0.25042292969301344, 'gate/near_zero_ratio': 0.25373220443725586, 'stage': 3, 'epoch': 8}, {'loss': 0.42816094812005756, 'var_predictive_loss': 0.10883689881302416, 'var_utility_loss': 0.00011257308423182622, 'var_conditional_gain_loss': 0.001541770065887249, 'conditional_pair_MSE': 0.10883689836209669, 'conditional_shuffle_MSE': 0.13596291110443418, 'conditional_gain_mean': 0.027126012681765132, 'conditional_positive_ratio': 0.805078125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.05153579397592693, 'gate/std': 0.3412356290773714, 'gate/positive_ratio': 0.5651407241821289, 'gate/negative_ratio': 0.4348592758178711, 'gate/abs_mean': 0.2786830497905612, 'gate/near_zero_ratio': 0.22234573364257812, 'stage': 4, 'epoch': 9}, {'loss': 0.42234676238149405, 'var_predictive_loss': 0.1053569077514112, 'var_utility_loss': 0.00010852378459276224, 'var_conditional_gain_loss': 0.001505794145487016, 'conditional_pair_MSE': 0.10535690758679266, 'conditional_shuffle_MSE': 0.13129039247760374, 'conditional_gain_mean': 0.02593348483842419, 'conditional_positive_ratio': 0.7984375, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.03845672196475789, 'gate/std': 0.37073002346448697, 'gate/positive_ratio': 0.5466549873352051, 'gate/negative_ratio': 0.45334501266479493, 'gate/abs_mean': 0.3037474349141121, 'gate/near_zero_ratio': 0.200250244140625, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.07366501539945602
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/ExchangeRate/shared_reference.pt
reference_checkpoint_sha256: 1460566680365434a08acd898e772293823d0ec3a95c3c5cfd97ac9142ad66f2
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ExchangeRate
data_class: custom
data_path: exchange_rate.csv
target: OT
frequency: d
D_within_grad: 0.4109920561313629
D_between_grad: 0.463802307844162
gradient_separation: 1.1284946203231812
gradient_separation_gain: nan
conflict_ours: 0.07366501539945602
random_partition_z_score: 2427.279296875
random_partition_p_value: nan
random_partition_conflict_mean: 3.0604598578065634e-05
random_partition_conflict_std: 3.0336192139657214e-05
min_environment_mass: 0.33207353949546814
alignment_overlap_before: 0.43773403763771057
alignment_overlap_after: 0.43773403763771057
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8997309942508589
final_environment_similarity_correlation: 0.8997309942508589
hungarian_permutation: [0, 1, 2]
