environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.49310553073883057, 'environment_mass': [0.34038716554641724, 0.32744553685188293, 0.33216723799705505], 'min_environment_mass': 0.32744553685188293, 'environment_risk': [0.26756545901298523, 0.5366867184638977, 0.44588401913642883], 'probe_gradients': [[-0.0911155492067337, 0.17268162965774536], [0.4130513668060303, 0.3709724545478821], [0.16688577830791473, -0.39665961265563965]], 'gradient_disagreement': 0.44469138979911804, 'D_within_grad': 0.6894319653511047, 'D_between_grad': 0.8734075427055359, 'gradient_separation': 1.2668509483337402, 'random_partition_repeats': 100, 'conflict_ours': 0.44469138979911804, 'random_partition_conflict_mean': 0.00023254383995663375, 'random_partition_conflict_std': 0.00015119773161131889, 'random_partition_z_score': 2939.586669921875, 'environment_similarity_correlation': -0.0004461529184971272, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33336859941482544, 'alignment_overlap_after': 0.33336859941482544, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888218104839325, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1769915825386029e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999941, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0004461529184971272}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2658974826335907, 'environment_mass': [0.3415522575378418, 0.33031779527664185, 0.32812997698783875], 'min_environment_mass': 0.32812997698783875, 'environment_risk': [0.17977853119373322, 0.4792037010192871, 0.3846234977245331], 'probe_gradients': [[-0.0415959395468235, -0.019453614950180054], [0.18341930210590363, 0.4220541715621948], [0.24413824081420898, -0.44145938754081726]], 'gradient_disagreement': 0.41821208596229553, 'D_within_grad': 0.5730655193328857, 'D_between_grad': 0.7967569231987, 'gradient_separation': 1.3903417587280273, 'random_partition_repeats': 100, 'conflict_ours': 0.41821208596229553, 'random_partition_conflict_mean': 0.00018511390953790396, 'random_partition_conflict_std': 0.00012547455844469368, 'random_partition_z_score': 3331.567626953125, 'environment_similarity_correlation': 0.6719939674174574, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5731817483901978, 'alignment_overlap_after': 0.5731817483901978, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3659159541130066, 'h_prediction_MAE': 0.35538697242736816, 'h_prediction_drift_from_pretrained': 0.03271251171827316, 'h_prediction_corr_with_pretrained': 0.9806687922097959, 'H_norm': 0.9618736505508423, 'H_norm_ratio_to_pretrained': 0.9730576872825623, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6719939674174574}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1976112723350525, 'environment_mass': [0.3390689194202423, 0.32753050327301025, 0.3334006071090698], 'min_environment_mass': 0.32753050327301025, 'environment_risk': [0.1693059504032135, 0.5433069467544556, 0.2895511984825134], 'probe_gradients': [[-0.03465290367603302, -0.05774569511413574], [0.22687913477420807, 0.4875268340110779], [0.26394039392471313, -0.2786545157432556]], 'gradient_disagreement': 0.36402907967567444, 'D_within_grad': 0.5656296610832214, 'D_between_grad': 0.7647392749786377, 'gradient_separation': 1.3520140647888184, 'random_partition_repeats': 100, 'conflict_ours': 0.36402907967567444, 'random_partition_conflict_mean': 0.00016831691027618945, 'random_partition_conflict_std': 0.00013684692385140806, 'random_partition_z_score': 2658.888916015625, 'environment_similarity_correlation': 0.7764862248745512, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6179248094558716, 'alignment_overlap_after': 0.6179248094558716, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3573063611984253, 'h_prediction_MAE': 0.3550744652748108, 'h_prediction_drift_from_pretrained': 0.03882664814591408, 'h_prediction_corr_with_pretrained': 0.9766623695331331, 'H_norm': 0.9624689817428589, 'H_norm_ratio_to_pretrained': 0.9737645983695984, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7764862248745512}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.15465198457241058, 'environment_mass': [0.3395331799983978, 0.3302772045135498, 0.33018961548805237], 'min_environment_mass': 0.33018961548805237, 'environment_risk': [0.18074840307235718, 0.42482027411460876, 0.3306495249271393], 'probe_gradients': [[-0.05680939555168152, -0.10591805726289749], [0.12860959768295288, 0.37873128056526184], [0.30347105860710144, -0.3645932078361511]], 'gradient_disagreement': 0.34969595074653625, 'D_within_grad': 0.5442904829978943, 'D_between_grad': 0.7393919825553894, 'gradient_separation': 1.358451008796692, 'random_partition_repeats': 100, 'conflict_ours': 0.34969595074653625, 'random_partition_conflict_mean': 0.0001392230042256415, 'random_partition_conflict_std': 0.00011496130173327401, 'random_partition_z_score': 3040.646728515625, 'environment_similarity_correlation': 0.8147296290392539, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6161798238754272, 'alignment_overlap_after': 0.6161798238754272, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3568105697631836, 'h_prediction_MAE': 0.35572072863578796, 'h_prediction_drift_from_pretrained': 0.05206103250384331, 'h_prediction_corr_with_pretrained': 0.9700632737426136, 'H_norm': 0.9686247110366821, 'H_norm_ratio_to_pretrained': 0.9801029562950134, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8147296290392539}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1435588300228119, 'environment_mass': [0.338157057762146, 0.3280831575393677, 0.33375978469848633], 'min_environment_mass': 0.3280831575393677, 'environment_risk': [0.17248940467834473, 0.48923054337501526, 0.25549253821372986], 'probe_gradients': [[-0.04374842345714569, -0.06594470143318176], [0.1714780330657959, 0.4714782238006592], [0.24605363607406616, -0.22914989292621613]], 'gradient_disagreement': 0.3140694200992584, 'D_within_grad': 0.5156364440917969, 'D_between_grad': 0.7016171813011169, 'gradient_separation': 1.3606818914413452, 'random_partition_repeats': 100, 'conflict_ours': 0.3140694200992584, 'random_partition_conflict_mean': 0.00012387843162287027, 'random_partition_conflict_std': 0.00010858237510547042, 'random_partition_z_score': 2891.31201171875, 'environment_similarity_correlation': 0.8577403111724726, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6131308078765869, 'alignment_overlap_after': 0.6131308078765869, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35718104243278503, 'h_prediction_MAE': 0.3545796275138855, 'h_prediction_drift_from_pretrained': 0.04993255436420441, 'h_prediction_corr_with_pretrained': 0.9696519605825923, 'H_norm': 0.9574575424194336, 'H_norm_ratio_to_pretrained': 0.9691526889801025, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8577403111724726}]
training_gate_history: [{'loss': 1.01106770128574, 'var_predictive_loss': 0.4985414701250364, 'var_utility_loss': 1.3463580326318169e-05, 'var_gain_loss': 0.008570265083327748, 'full_MSE': 0.3919360339641571, 'inv_MSE': 0.3921411335468292, 'mean_gain': 0.00020512894843704998, 'median_gain': 4.0940940380096436e-05, 'positive_gain_ratio': 0.5028997659683228, 'gain_p10': -0.006462013814598322, 'gain_p50': 4.0940940380096436e-05, 'gain_p90': 0.0072036185301840305, 'mask_mean': 0.0035994268899168743, 'mask_std': 0.00286520055823332, 'DeltaZ/Zinv': 0.0011107967672731914, 'var_conditional_gain_loss': 0.0014445011779157953, 'conditional_pair_MSE': 0.49609497488850274, 'conditional_shuffle_MSE': 0.511711049691781, 'conditional_gain_mean': 0.015616074803278245, 'conditional_positive_ratio': 0.7895359848484849, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.01196997150076372, 'gate/std': 0.15017119175901514, 'gate/positive_ratio': 0.47037560898038794, 'gate/negative_ratio': 0.5296243910196121, 'gate/abs_mean': 0.10902207372304519, 'gate/near_zero_ratio': 0.6011676237396367, 'gamma_mean': -2.756516171492491e-05, 'gamma_std': 0.000602815751881517, 'gamma_abs_mean': 0.00042638915424953177, 'beta_mean': 7.917270831819535e-06, 'beta_std': 0.0003901847453229281, 'beta_abs_mean': 0.00029349622601190355, 'stage': 0, 'epoch': 1}, {'loss': 0.964058189122182, 'var_predictive_loss': 0.4804036744922962, 'var_utility_loss': 3.533155541622106e-05, 'var_gain_loss': 0.008768258345717529, 'full_MSE': 0.37536126375198364, 'inv_MSE': 0.3755325973033905, 'mean_gain': 0.00017132771608885378, 'median_gain': -2.9206275939941406e-06, 'positive_gain_ratio': 0.4997040927410126, 'gain_p10': -0.0067622424103319645, 'gain_p50': -2.9206275939941406e-06, 'gain_p90': 0.007000898011028767, 'mask_mean': 0.009077846721415274, 'mask_std': 0.00743469080622156, 'DeltaZ/Zinv': 0.002879525796601879, 'var_conditional_gain_loss': 0.0014753218503866458, 'conditional_pair_MSE': 0.48108142567357526, 'conditional_shuffle_MSE': 0.5044448040425777, 'conditional_gain_mean': 0.02336337836900246, 'conditional_positive_ratio': 0.8396070075757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.045388844370393845, 'gate/std': 0.17149197672319602, 'gate/positive_ratio': 0.3960980711606826, 'gate/negative_ratio': 0.6039019260873364, 'gate/abs_mean': 0.13632233388394532, 'gate/near_zero_ratio': 0.47551598764505804, 'gamma_mean': -0.00047004422726115784, 'gamma_std': 0.0016664935555523019, 'gamma_abs_mean': 0.001215718739994353, 'beta_mean': 3.824780580596632e-06, 'beta_std': 0.0008081004901801599, 'beta_abs_mean': 0.0005998506100919819, 'stage': 0, 'epoch': 2}, {'loss': 0.9573633870988522, 'var_predictive_loss': 0.488632341600814, 'var_utility_loss': 6.990349732593629e-05, 'var_gain_loss': 0.008848963254394958, 'full_MSE': 0.365661084651947, 'inv_MSE': 0.36629974842071533, 'mean_gain': 0.0006386713939718902, 'median_gain': -3.209710121154785e-05, 'positive_gain_ratio': 0.4969818890094757, 'gain_p10': -0.006991487927734852, 'gain_p50': -3.209710121154785e-05, 'gain_p90': 0.007165288086980581, 'mask_mean': 0.017361436015420954, 'mask_std': 0.014018346492616901, 'DeltaZ/Zinv': 0.005614843325338246, 'var_conditional_gain_loss': 0.0009532497858868517, 'conditional_pair_MSE': 0.4790099369649507, 'conditional_shuffle_MSE': 0.5046626941537287, 'conditional_gain_mean': 0.025652757188777974, 'conditional_positive_ratio': 0.8620975378787878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.09138299450970729, 'gate/std': 0.20465794134838947, 'gate/positive_ratio': 0.3231398027961184, 'gate/negative_ratio': 0.6768601972038816, 'gate/abs_mean': 0.17458189765791673, 'gate/near_zero_ratio': 0.3779653201509477, 'gamma_mean': -0.0012099160311753077, 'gamma_std': 0.0031465822420772204, 'gamma_abs_mean': 0.0023822925291531226, 'beta_mean': 1.5865924936725018e-05, 'beta_std': 0.001498775600409048, 'beta_abs_mean': 0.0010899946810507947, 'stage': 1, 'epoch': 3}, {'loss': 0.940516006046871, 'var_predictive_loss': 0.4743019903043531, 'var_utility_loss': 0.0001229126868771723, 'var_gain_loss': 0.008679875276350188, 'full_MSE': 0.3651869297027588, 'inv_MSE': 0.365627259016037, 'mean_gain': 0.000440338539192453, 'median_gain': -7.4356794357299805e-06, 'positive_gain_ratio': 0.49899396300315857, 'gain_p10': -0.0070542218163609505, 'gain_p50': -7.4356794357299805e-06, 'gain_p90': 0.007316258270293474, 'mask_mean': 0.0335258627661605, 'mask_std': 0.0259547468326852, 'DeltaZ/Zinv': 0.011442027306820193, 'var_conditional_gain_loss': 0.0010686767037083027, 'conditional_pair_MSE': 0.4737824068641093, 'conditional_shuffle_MSE': 0.5032881680994196, 'conditional_gain_mean': 0.02950576123531033, 'conditional_positive_ratio': 0.8686079545454546, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18066109576765277, 'gate/std': 0.2588628090143729, 'gate/positive_ratio': 0.23473777990509584, 'gate/negative_ratio': 0.7652622200949042, 'gate/abs_mean': 0.254232223974967, 'gate/near_zero_ratio': 0.2455122123673413, 'gamma_mean': -0.003060021512381906, 'gamma_std': 0.005378429840060476, 'gamma_abs_mean': 0.004514897290468639, 'beta_mean': 2.319940693555703e-05, 'beta_std': 0.003004832648794329, 'beta_abs_mean': 0.002190275248528207, 'stage': 1, 'epoch': 4}, {'loss': 0.9251631604050691, 'var_predictive_loss': 0.46582049789293756, 'var_utility_loss': 0.00017789047150180745, 'var_gain_loss': 0.008708207260044116, 'full_MSE': 0.35666176676750183, 'inv_MSE': 0.35711708664894104, 'mean_gain': 0.0004552692698780447, 'median_gain': 9.407848119735718e-05, 'positive_gain_ratio': 0.5095277428627014, 'gain_p10': -0.006945003755390644, 'gain_p50': 9.407848119735718e-05, 'gain_p90': 0.00735580874606967, 'mask_mean': 0.04630583683836479, 'mask_std': 0.03470913848953137, 'DeltaZ/Zinv': 0.016003219145456528, 'var_conditional_gain_loss': 0.001182770412979704, 'conditional_pair_MSE': 0.4664070706190118, 'conditional_shuffle_MSE': 0.5028336290596406, 'conditional_gain_mean': 0.036426558440628774, 'conditional_positive_ratio': 0.8706202651515151, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2619555709465888, 'gate/std': 0.29836447235002655, 'gate/positive_ratio': 0.18621827857463408, 'gate/negative_ratio': 0.8137817186733849, 'gate/abs_mean': 0.3297420306253829, 'gate/near_zero_ratio': 0.1715136731409113, 'gamma_mean': -0.004032214030288593, 'gamma_std': 0.007286363253330778, 'gamma_abs_mean': 0.006121386008660678, 'beta_mean': 6.190546006853248e-05, 'beta_std': 0.004203367988061977, 'beta_abs_mean': 0.0031397813416108376, 'stage': 2, 'epoch': 5}, {'loss': 0.9030495414194071, 'var_predictive_loss': 0.46651920248877327, 'var_utility_loss': 0.00022467538921155898, 'var_gain_loss': 0.008831363396262223, 'full_MSE': 0.3451094925403595, 'inv_MSE': 0.34574276208877563, 'mean_gain': 0.0006332453340291977, 'median_gain': 1.3671815395355225e-05, 'positive_gain_ratio': 0.50147944688797, 'gain_p10': -0.007120758295059204, 'gain_p50': 1.3671815395355225e-05, 'gain_p90': 0.007463952526450157, 'mask_mean': 0.05461377269897372, 'mask_std': 0.041795743499792946, 'DeltaZ/Zinv': 0.019805059293724826, 'var_conditional_gain_loss': 0.0009113109413054631, 'conditional_pair_MSE': 0.463486108242333, 'conditional_shuffle_MSE': 0.4996688301453656, 'conditional_gain_mean': 0.036182721903032594, 'conditional_positive_ratio': 0.8868371212121212, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3174900508062524, 'gate/std': 0.32695605839195, 'gate/positive_ratio': 0.16653785193654927, 'gate/negative_ratio': 0.8334621480634508, 'gate/abs_mean': 0.38637589845297815, 'gate/near_zero_ratio': 0.13572016064348275, 'gamma_mean': -0.003918207256650558, 'gamma_std': 0.008750648380135305, 'gamma_abs_mean': 0.006930785319182845, 'beta_mean': 8.34918903273872e-05, 'beta_std': 0.00536580372067791, 'beta_abs_mean': 0.0039919691770579, 'stage': 2, 'epoch': 6}, {'loss': 0.9067267090644476, 'var_predictive_loss': 0.4583923673011222, 'var_utility_loss': 0.0002663545805536966, 'var_gain_loss': 0.00881827071941686, 'full_MSE': 0.3502654731273651, 'inv_MSE': 0.3508429229259491, 'mean_gain': 0.0005774697056040168, 'median_gain': -1.1920928955078125e-07, 'positive_gain_ratio': 0.49994081258773804, 'gain_p10': -0.007087458856403828, 'gain_p50': -1.1920928955078125e-07, 'gain_p90': 0.007852774113416672, 'mask_mean': 0.06383855657609389, 'mask_std': 0.04971255497852287, 'DeltaZ/Zinv': 0.024901625865197157, 'var_conditional_gain_loss': 0.0013998055426671988, 'conditional_pair_MSE': 0.4596879203119456, 'conditional_shuffle_MSE': 0.5002618800102606, 'conditional_gain_mean': 0.040573959698314975, 'conditional_positive_ratio': 0.8657670454545454, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3873024580534823, 'gate/std': 0.3494524708206172, 'gate/positive_ratio': 0.14079621725450744, 'gate/negative_ratio': 0.8592037827454926, 'gate/abs_mean': 0.45205761581434745, 'gate/near_zero_ratio': 0.10406312337875291, 'gamma_mean': -0.0042405659282638624, 'gamma_std': 0.009949641407548605, 'gamma_abs_mean': 0.007814991802377089, 'beta_mean': 0.00012511333123699843, 'beta_std': 0.006821975110298587, 'beta_abs_mean': 0.0049527195490722984, 'stage': 3, 'epoch': 7}, {'loss': 0.8720457728178996, 'var_predictive_loss': 0.4427505998116619, 'var_utility_loss': 0.00028409819444861123, 'var_gain_loss': 0.008868308414546949, 'full_MSE': 0.3340127766132355, 'inv_MSE': 0.33435750007629395, 'mean_gain': 0.0003447175258770585, 'median_gain': 9.538978338241577e-05, 'positive_gain_ratio': 0.5090543031692505, 'gain_p10': -0.007595276925712824, 'gain_p50': 9.538978338241577e-05, 'gain_p90': 0.007840736769139767, 'mask_mean': 0.06487947457141555, 'mask_std': 0.052297267938913296, 'DeltaZ/Zinv': 0.02616786096143199, 'var_conditional_gain_loss': 0.0011321513853600304, 'conditional_pair_MSE': 0.44380935378307407, 'conditional_shuffle_MSE': 0.4912359370364081, 'conditional_gain_mean': 0.04742658323922307, 'conditional_positive_ratio': 0.8873106060606061, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4028023344609803, 'gate/std': 0.36558969421072496, 'gate/positive_ratio': 0.14384206037168387, 'gate/negative_ratio': 0.8561579396283161, 'gate/abs_mean': 0.4746611364637769, 'gate/near_zero_ratio': 0.09591209943484436, 'gamma_mean': -0.0033721239666716822, 'gamma_std': 0.01029040699880691, 'gamma_abs_mean': 0.007665045200669489, 'beta_mean': 0.0001292859232468513, 'beta_std': 0.007382857327006114, 'beta_abs_mean': 0.0053108497503901245, 'stage': 3, 'epoch': 8}, {'loss': 0.8734922411306849, 'var_predictive_loss': 0.4427042744632037, 'var_utility_loss': 0.00029759702894876204, 'var_gain_loss': 0.008826395530113072, 'full_MSE': 0.3318767845630646, 'inv_MSE': 0.33253175020217896, 'mean_gain': 0.0006549907848238945, 'median_gain': 9.2238187789917e-06, 'positive_gain_ratio': 0.501006007194519, 'gain_p10': -0.007343941833823919, 'gain_p50': 9.2238187789917e-06, 'gain_p90': 0.008129543624818325, 'mask_mean': 0.0683969118424616, 'mask_std': 0.058425812516444624, 'DeltaZ/Zinv': 0.028301646809503374, 'var_conditional_gain_loss': 0.0012808183603214495, 'conditional_pair_MSE': 0.4418442342033483, 'conditional_shuffle_MSE': 0.49005023331670655, 'conditional_gain_mean': 0.04820599911247634, 'conditional_positive_ratio': 0.8896780303030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4235171646727814, 'gate/std': 0.3817104193709533, 'gate/positive_ratio': 0.14400155693879665, 'gate/negative_ratio': 0.8559984430612033, 'gate/abs_mean': 0.5008038716886265, 'gate/near_zero_ratio': 0.0881982634603137, 'gamma_mean': -0.0023487812453947075, 'gamma_std': 0.01125426229746645, 'gamma_abs_mean': 0.007936282287693228, 'beta_mean': 0.00014949993694638656, 'beta_std': 0.008150303291224393, 'beta_abs_mean': 0.005743100068386287, 'stage': 4, 'epoch': 9}, {'loss': 0.8642563331801937, 'var_predictive_loss': 0.43333523256598777, 'var_utility_loss': 0.00032290472810481727, 'var_gain_loss': 0.00884264780841065, 'full_MSE': 0.3288128077983856, 'inv_MSE': 0.3300047814846039, 'mean_gain': 0.0011920222314074636, 'median_gain': 1.646578311920166e-06, 'positive_gain_ratio': 0.500059187412262, 'gain_p10': -0.007398343179374933, 'gain_p50': 1.646578311920166e-06, 'gain_p90': 0.008886138908565044, 'mask_mean': 0.0728229430908772, 'mask_std': 0.0664176715001861, 'DeltaZ/Zinv': 0.031572901447054366, 'var_conditional_gain_loss': 0.0012618896435014904, 'conditional_pair_MSE': 0.43270717990482366, 'conditional_shuffle_MSE': 0.48185831258535583, 'conditional_gain_mean': 0.04915113268405989, 'conditional_positive_ratio': 0.885061553030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4429738257839929, 'gate/std': 0.3968444628812723, 'gate/positive_ratio': 0.14467885525689148, 'gate/negative_ratio': 0.8553211447431085, 'gate/abs_mean': 0.5259202570876227, 'gate/near_zero_ratio': 0.08131985188441573, 'gamma_mean': -0.001584237699775712, 'gamma_std': 0.012148618567084553, 'gamma_abs_mean': 0.008233924163401768, 'beta_mean': 0.00017568439364785434, 'beta_std': 0.009253021884116345, 'beta_abs_mean': 0.0063306644509944, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3140694200992584
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 2f5ff4bd00a7ffb7f6a01fcdc27b850115d27adf7aa12dab1bb38dfa5fe93bd7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5156364440917969
D_between_grad: 0.7016171813011169
gradient_separation: 1.3606818914413452
gradient_separation_gain: nan
conflict_ours: 0.3140694200992584
random_partition_z_score: 2891.31201171875
random_partition_p_value: nan
random_partition_conflict_mean: 0.00012387843162287027
random_partition_conflict_std: 0.00010858237510547042
min_environment_mass: 0.3280831575393677
alignment_overlap_before: 0.6131308078765869
alignment_overlap_after: 0.6131308078765869
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
