environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4846905469894409, 'environment_mass': [0.33998194336891174, 0.32782113552093506, 0.33219701051712036], 'min_environment_mass': 0.32782113552093506, 'environment_risk': [0.2611098885536194, 0.5277054309844971, 0.4397863745689392], 'probe_gradients': [[-0.08627399057149887, 0.166555255651474], [0.39469191431999207, 0.37126415967941284], [0.16717341542243958, -0.3935452103614807]], 'gradient_disagreement': 0.42929336428642273, 'D_within_grad': 0.6807918548583984, 'D_between_grad': 0.8605723977088928, 'gradient_separation': 1.2640756368637085, 'random_partition_repeats': 100, 'conflict_ours': 0.42929336428642273, 'random_partition_conflict_mean': 0.0002188895596191287, 'random_partition_conflict_std': 0.00014097832900006324, 'random_partition_z_score': 3043.549072265625, 'environment_similarity_correlation': -0.0005258488562684084, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33336761593818665, 'alignment_overlap_after': 0.33336761593818665, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888218104839325, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1769915825386029e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999941, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0005258488562684084}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.26363128423690796, 'environment_mass': [0.34146201610565186, 0.33043918013572693, 0.32809877395629883], 'min_environment_mass': 0.32809877395629883, 'environment_risk': [0.17857976257801056, 0.4806094169616699, 0.38018471002578735], 'probe_gradients': [[-0.03705085441470146, -0.0259591955691576], [0.18143606185913086, 0.42376038432121277], [0.2527036666870117, -0.4367530941963196]], 'gradient_disagreement': 0.4160853326320648, 'D_within_grad': 0.5719106793403625, 'D_between_grad': 0.795638918876648, 'gradient_separation': 1.3911943435668945, 'random_partition_repeats': 100, 'conflict_ours': 0.4160853326320648, 'random_partition_conflict_mean': 0.00018354266649112105, 'random_partition_conflict_std': 0.00012341876572463661, 'random_partition_z_score': 3369.84228515625, 'environment_similarity_correlation': 0.680113075201166, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5713546276092529, 'alignment_overlap_after': 0.5713546276092529, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3660273253917694, 'h_prediction_MAE': 0.3549785017967224, 'h_prediction_drift_from_pretrained': 0.03152880445122719, 'h_prediction_corr_with_pretrained': 0.9815146895060084, 'H_norm': 0.9626814723014832, 'H_norm_ratio_to_pretrained': 0.9738467335700989, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.680113075201166}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.20133663713932037, 'environment_mass': [0.339142382144928, 0.3276270627975464, 0.33323055505752563], 'min_environment_mass': 0.3276270627975464, 'environment_risk': [0.1665603667497635, 0.5455039143562317, 0.2946451008319855], 'probe_gradients': [[-0.034726761281490326, -0.06257028132677078], [0.23057812452316284, 0.49266892671585083], [0.2864242494106293, -0.26457300782203674]], 'gradient_disagreement': 0.3663848638534546, 'D_within_grad': 0.5703362226486206, 'D_between_grad': 0.7697991132736206, 'gradient_separation': 1.3497285842895508, 'random_partition_repeats': 100, 'conflict_ours': 0.3663848638534546, 'random_partition_conflict_mean': 0.00017880421364679933, 'random_partition_conflict_std': 0.00014587650366593152, 'random_partition_z_score': 2510.384033203125, 'environment_similarity_correlation': 0.7685748641793925, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6168026328086853, 'alignment_overlap_after': 0.6168026328086853, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3570454716682434, 'h_prediction_MAE': 0.35458967089653015, 'h_prediction_drift_from_pretrained': 0.037603750824928284, 'h_prediction_corr_with_pretrained': 0.977435373745796, 'H_norm': 0.9620672464370728, 'H_norm_ratio_to_pretrained': 0.9733226895332336, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7685748641793925}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.15783627331256866, 'environment_mass': [0.33925357460975647, 0.33125343918800354, 0.32949298620224], 'min_environment_mass': 0.32949298620224, 'environment_risk': [0.1786656379699707, 0.409839391708374, 0.34558162093162537], 'probe_gradients': [[-0.05240222066640854, -0.11128373444080353], [0.11984329670667648, 0.3746034801006317], [0.3240848183631897, -0.35584762692451477]], 'gradient_disagreement': 0.34752747416496277, 'D_within_grad': 0.540949285030365, 'D_between_grad': 0.7350625395774841, 'gradient_separation': 1.3588382005691528, 'random_partition_repeats': 100, 'conflict_ours': 0.34752747416496277, 'random_partition_conflict_mean': 0.0001363707851851359, 'random_partition_conflict_std': 0.00011324848310323432, 'random_partition_z_score': 3067.51220703125, 'environment_similarity_correlation': 0.7999299454401401, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6143662333488464, 'alignment_overlap_after': 0.6143662333488464, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3562583029270172, 'h_prediction_MAE': 0.35514119267463684, 'h_prediction_drift_from_pretrained': 0.05062325298786163, 'h_prediction_corr_with_pretrained': 0.970965303251321, 'H_norm': 0.9687494039535522, 'H_norm_ratio_to_pretrained': 0.9802080988883972, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7999299454401401}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.14840102195739746, 'environment_mass': [0.3392597734928131, 0.32736122608184814, 0.33337900042533875], 'min_environment_mass': 0.32736122608184814, 'environment_risk': [0.1723773181438446, 0.49369871616363525, 0.25369080901145935], 'probe_gradients': [[-0.040223848074674606, -0.05860138311982155], [0.18490009009838104, 0.48098087310791016], [0.23690275847911835, -0.2273988127708435]], 'gradient_disagreement': 0.3172092139720917, 'D_within_grad': 0.5164080858230591, 'D_between_grad': 0.705866813659668, 'gradient_separation': 1.3668779134750366, 'random_partition_repeats': 100, 'conflict_ours': 0.3172092139720917, 'random_partition_conflict_mean': 0.00012115880963392556, 'random_partition_conflict_std': 0.00010420207399874926, 'random_partition_z_score': 3043.010986328125, 'environment_similarity_correlation': 0.8465474300442569, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6103976964950562, 'alignment_overlap_after': 0.6103976964950562, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35688236355781555, 'h_prediction_MAE': 0.354142963886261, 'h_prediction_drift_from_pretrained': 0.04851479455828667, 'h_prediction_corr_with_pretrained': 0.9704869610372191, 'H_norm': 0.9572392702102661, 'H_norm_ratio_to_pretrained': 0.9688851833343506, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8465474300442569}]
training_gate_history: [{'loss': 1.0108992504623702, 'var_predictive_loss': 0.4990320367633172, 'var_utility_loss': 0.0009620679116298286, 'var_gain_loss': 0.01219521206770672, 'full_MSE': 0.3911893665790558, 'inv_MSE': 0.39225247502326965, 'mean_gain': 0.0010630880715325475, 'median_gain': -0.0015696808695793152, 'positive_gain_ratio': 0.3840691149234772, 'gain_p10': -0.015894532203674316, 'gain_p50': -0.0015696808695793152, 'gain_p90': 0.00959767960011959, 'mask_mean': 0.11509346259736176, 'mask_std': 0.07210040878797085, 'DeltaZ/Zinv': 0.13931502079167216, 'var_conditional_gain_loss': 0.001386922262044567, 'conditional_pair_MSE': 0.4965132683952988, 'conditional_shuffle_MSE': 0.5121550283193673, 'conditional_gain_mean': 0.015641759924068483, 'conditional_positive_ratio': 0.7891808712121212, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.012178568172141087, 'gate/std': 0.16026246636834066, 'gate/positive_ratio': 0.47107046493773563, 'gate/negative_ratio': 0.5289295350622644, 'gate/abs_mean': 0.11606726048915574, 'gate/near_zero_ratio': 0.5797307369250517, 'stage': 0, 'epoch': 1}, {'loss': 0.9643958573071462, 'var_predictive_loss': 0.483252966741346, 'var_utility_loss': 0.0005939820069679112, 'var_gain_loss': 0.011198395873718667, 'full_MSE': 0.3749225437641144, 'inv_MSE': 0.3758001923561096, 'mean_gain': 0.0008776072645559907, 'median_gain': -0.0016520097851753235, 'positive_gain_ratio': 0.3708131015300751, 'gain_p10': -0.013506859540939331, 'gain_p50': -0.0016520097851753235, 'gain_p90': 0.008035211823880672, 'mask_mean': 0.08376886592092371, 'mask_std': 0.06290207457791805, 'DeltaZ/Zinv': 0.11227083415126346, 'var_conditional_gain_loss': 0.0013699681025393534, 'conditional_pair_MSE': 0.4839417115144897, 'conditional_shuffle_MSE': 0.5059442267529173, 'conditional_gain_mean': 0.022002515238427528, 'conditional_positive_ratio': 0.8411458333333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.04653566771204121, 'gate/std': 0.18784463933783138, 'gate/positive_ratio': 0.4041444840480206, 'gate/negative_ratio': 0.5958555159519794, 'gate/abs_mean': 0.14893415004729, 'gate/near_zero_ratio': 0.4416394226044291, 'stage': 0, 'epoch': 2}, {'loss': 0.9578002254917937, 'var_predictive_loss': 0.4906710099499181, 'var_utility_loss': 0.0004030700264781942, 'var_gain_loss': 0.010408714176419209, 'full_MSE': 0.3653794229030609, 'inv_MSE': 0.36691901087760925, 'mean_gain': 0.0015395872760564089, 'median_gain': -0.0013638213276863098, 'positive_gain_ratio': 0.3914072811603546, 'gain_p10': -0.01165203470736742, 'gain_p50': -0.0013638213276863098, 'gain_p90': 0.007555866148322821, 'mask_mean': 0.06462067932940117, 'mask_std': 0.05398106059964788, 'DeltaZ/Zinv': 0.09630394368351444, 'var_conditional_gain_loss': 0.0008832736701041347, 'conditional_pair_MSE': 0.4808854517843539, 'conditional_shuffle_MSE': 0.505540494774433, 'conditional_gain_mean': 0.024655042990079066, 'conditional_positive_ratio': 0.8651751893939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.09481412153068418, 'gate/std': 0.2237502769297249, 'gate/positive_ratio': 0.3340401466484481, 'gate/negative_ratio': 0.6659598533515518, 'gate/abs_mean': 0.18990983763279068, 'gate/near_zero_ratio': 0.3492994331315273, 'stage': 1, 'epoch': 3}, {'loss': 0.9421509439090513, 'var_predictive_loss': 0.47277263892146776, 'var_utility_loss': 0.00026084051773892186, 'var_gain_loss': 0.00994884778552179, 'full_MSE': 0.36577486991882324, 'inv_MSE': 0.3664134740829468, 'mean_gain': 0.0006385747110471129, 'median_gain': -0.0012212619185447693, 'positive_gain_ratio': 0.3923541307449341, 'gain_p10': -0.010734528303146362, 'gain_p50': -0.0012212619185447693, 'gain_p90': 0.007504319306463003, 'mask_mean': 0.04609964083747513, 'mask_std': 0.03776763199180076, 'DeltaZ/Zinv': 0.07895142147431064, 'var_conditional_gain_loss': 0.0011349932068366218, 'conditional_pair_MSE': 0.4722543573183374, 'conditional_shuffle_MSE': 0.502552041607542, 'conditional_gain_mean': 0.03029768428920458, 'conditional_positive_ratio': 0.8660037878787878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.1901903122581026, 'gate/std': 0.28220744729568653, 'gate/positive_ratio': 0.24735998602786186, 'gate/negative_ratio': 0.7526400139721382, 'gate/abs_mean': 0.2753112385723926, 'gate/near_zero_ratio': 0.2264529959210797, 'stage': 1, 'epoch': 4}, {'loss': 0.9261956678246552, 'var_predictive_loss': 0.4623692770611565, 'var_utility_loss': 0.00020985840906263858, 'var_gain_loss': 0.009667139697187351, 'full_MSE': 0.356959730386734, 'inv_MSE': 0.3577369451522827, 'mean_gain': 0.0007772292010486126, 'median_gain': -0.0010199546813964844, 'positive_gain_ratio': 0.41010770201683044, 'gain_p10': -0.009797513484954834, 'gain_p50': -0.0010199546813964844, 'gain_p90': 0.007613134570419788, 'mask_mean': 0.039311739620636395, 'mask_std': 0.03594874094531991, 'DeltaZ/Zinv': 0.08018933513846281, 'var_conditional_gain_loss': 0.0014269407027203476, 'conditional_pair_MSE': 0.4629499182086544, 'conditional_shuffle_MSE': 0.5014451651385929, 'conditional_gain_mean': 0.03849524692993851, 'conditional_positive_ratio': 0.8607954545454546, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2736714920256063, 'gate/std': 0.32065621759107465, 'gate/positive_ratio': 0.19736890134574958, 'gate/negative_ratio': 0.8026310986542504, 'gate/abs_mean': 0.35092083920525685, 'gate/near_zero_ratio': 0.16370072456799623, 'stage': 2, 'epoch': 5}, {'loss': 0.9034756851646135, 'var_predictive_loss': 0.4597466842745835, 'var_utility_loss': 0.00016867260344025575, 'var_gain_loss': 0.009390684196128036, 'full_MSE': 0.3451312482357025, 'inv_MSE': 0.34608906507492065, 'mean_gain': 0.0009577923337928951, 'median_gain': -0.0008838921785354614, 'positive_gain_ratio': 0.41874778270721436, 'gain_p10': -0.009413877502083778, 'gain_p50': -0.0008838921785354614, 'gain_p90': 0.007806110195815563, 'mask_mean': 0.0337171314838719, 'mask_std': 0.03205746393370664, 'DeltaZ/Zinv': 0.07635085334797867, 'var_conditional_gain_loss': 0.0011186793210182452, 'conditional_pair_MSE': 0.45681551451553154, 'conditional_shuffle_MSE': 0.49668231854483375, 'conditional_gain_mean': 0.03986680402930219, 'conditional_positive_ratio': 0.876657196969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3302961572016149, 'gate/std': 0.35003389016525094, 'gate/positive_ratio': 0.17725891522982432, 'gate/negative_ratio': 0.8227410847701757, 'gate/abs_mean': 0.4091544093982172, 'gate/near_zero_ratio': 0.1294187872111873, 'stage': 2, 'epoch': 6}, {'loss': 0.9081121894548524, 'var_predictive_loss': 0.4541603034678495, 'var_utility_loss': 0.00015064963034709986, 'var_gain_loss': 0.009614745270952864, 'full_MSE': 0.3505750298500061, 'inv_MSE': 0.3511815667152405, 'mean_gain': 0.0006065732450224459, 'median_gain': -0.0008004307746887207, 'positive_gain_ratio': 0.4245472848415375, 'gain_p10': -0.00938725471496582, 'gain_p50': -0.0008004307746887207, 'gain_p90': 0.007736442610621452, 'mask_mean': 0.028278598482507786, 'mask_std': 0.028106301883736955, 'DeltaZ/Zinv': 0.07283679269371492, 'var_conditional_gain_loss': 0.0013721444164261673, 'conditional_pair_MSE': 0.45544737674495217, 'conditional_shuffle_MSE': 0.4981027555918307, 'conditional_gain_mean': 0.0426553788468785, 'conditional_positive_ratio': 0.8702651515151515, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.40177130115033605, 'gate/std': 0.3733928833373941, 'gate/positive_ratio': 0.15126391941019365, 'gate/negative_ratio': 0.8487360805898063, 'gate/abs_mean': 0.477003898113424, 'gate/near_zero_ratio': 0.09913951275932908, 'stage': 3, 'epoch': 7}, {'loss': 0.8719811708297369, 'var_predictive_loss': 0.43671479686251224, 'var_utility_loss': 0.00012028568550858664, 'var_gain_loss': 0.009272277817340954, 'full_MSE': 0.33376413583755493, 'inv_MSE': 0.33432406187057495, 'mean_gain': 0.0005599205032922328, 'median_gain': -0.0007340013980865479, 'positive_gain_ratio': 0.4329506456851959, 'gain_p10': -0.008899500593543053, 'gain_p50': -0.0007340013980865479, 'gain_p90': 0.008027649484574795, 'mask_mean': 0.024787203683714423, 'mask_std': 0.023638912652099185, 'DeltaZ/Zinv': 0.06438412177055132, 'var_conditional_gain_loss': 0.0012506581437209566, 'conditional_pair_MSE': 0.4377457791869705, 'conditional_shuffle_MSE': 0.4874315457458248, 'conditional_gain_mean': 0.04968576654121562, 'conditional_positive_ratio': 0.8860085227272727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41607702727697526, 'gate/std': 0.39025508211143495, 'gate/positive_ratio': 0.15406611037901075, 'gate/negative_ratio': 0.8459338896209893, 'gate/abs_mean': 0.49925641871274534, 'gate/near_zero_ratio': 0.09261817898374139, 'stage': 3, 'epoch': 8}, {'loss': 0.8721606495245448, 'var_predictive_loss': 0.43796216918612424, 'var_utility_loss': 0.00010879298466568557, 'var_gain_loss': 0.009185952431399304, 'full_MSE': 0.33114340901374817, 'inv_MSE': 0.3317253291606903, 'mean_gain': 0.0005818959907628596, 'median_gain': -0.0008137673139572144, 'positive_gain_ratio': 0.42549413442611694, 'gain_p10': -0.008611446246504784, 'gain_p50': -0.0008137673139572144, 'gain_p90': 0.00800462905317545, 'mask_mean': 0.02276553497654742, 'mask_std': 0.024458780259222872, 'DeltaZ/Zinv': 0.06307993632712502, 'var_conditional_gain_loss': 0.0012335288170795661, 'conditional_pair_MSE': 0.43710412129064824, 'conditional_shuffle_MSE': 0.4867010800261403, 'conditional_gain_mean': 0.049596958722263065, 'conditional_positive_ratio': 0.8902698863636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.43694977866497337, 'gate/std': 0.4080452588671642, 'gate/positive_ratio': 0.15462799886680023, 'gate/negative_ratio': 0.8453719983812187, 'gate/abs_mean': 0.5272495625124947, 'gate/near_zero_ratio': 0.08468565408117472, 'stage': 4, 'epoch': 9}, {'loss': 0.8610150987247251, 'var_predictive_loss': 0.43185323066306563, 'var_utility_loss': 8.472227557333854e-05, 'var_gain_loss': 0.00908271986288282, 'full_MSE': 0.32734915614128113, 'inv_MSE': 0.32841378450393677, 'mean_gain': 0.0010646587470546365, 'median_gain': -0.0006523728370666504, 'positive_gain_ratio': 0.44194579124450684, 'gain_p10': -0.008256073109805584, 'gain_p50': -0.0006523728370666504, 'gain_p90': 0.007836802862584591, 'mask_mean': 0.01931281271832713, 'mask_std': 0.019785896203674134, 'DeltaZ/Zinv': 0.05379681911018349, 'var_conditional_gain_loss': 0.0011863255781601324, 'conditional_pair_MSE': 0.4313229005228178, 'conditional_shuffle_MSE': 0.4819780820160469, 'conditional_gain_mean': 0.0506551814791182, 'conditional_positive_ratio': 0.8942945075757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4547867168479425, 'gate/std': 0.42349860894449154, 'gate/positive_ratio': 0.15532063672740223, 'gate/negative_ratio': 0.8446793605206167, 'gate/abs_mean': 0.5517849684364936, 'gate/near_zero_ratio': 0.07722301893908973, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3172092139720917
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 2f5ff4bd00a7ffb7f6a01fcdc27b850115d27adf7aa12dab1bb38dfa5fe93bd7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5164080858230591
D_between_grad: 0.705866813659668
gradient_separation: 1.3668779134750366
gradient_separation_gain: nan
conflict_ours: 0.3172092139720917
random_partition_z_score: 3043.010986328125
random_partition_p_value: nan
random_partition_conflict_mean: 0.00012115880963392556
random_partition_conflict_std: 0.00010420207399874926
min_environment_mass: 0.32736122608184814
alignment_overlap_before: 0.6103976964950562
alignment_overlap_after: 0.6103976964950562
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8465474300442569
final_environment_similarity_correlation: 0.8465474300442569
hungarian_permutation: [0, 1, 2]
