environment_count: 3
training_gate_history: [{'loss': 1.1873322464947922, 'var_predictive_loss': 0.5407671091758176, 'var_utility_loss': 0.00014896107219894726, 'var_conditional_gain_loss': 0.00356021638581677, 'conditional_pair_MSE': 0.5407999757141709, 'conditional_shuffle_MSE': 0.665193130492438, 'conditional_gain_mean': 0.12439315480435706, 'conditional_positive_ratio': 0.8662524525833878, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.19260051316348462, 'gate/std': 0.2701868970055485, 'gate/positive_ratio': 0.25350856439442604, 'gate/negative_ratio': 0.7464914351831576, 'gate/abs_mean': 0.2518969875688028, 'gate/near_zero_ratio': 0.31708694740973997, 'stage': 0, 'epoch': 1}, {'loss': 1.17580264528731, 'var_predictive_loss': 0.5227943092077945, 'var_utility_loss': 3.327757326721551e-05, 'var_conditional_gain_loss': 0.0034365336113928477, 'conditional_pair_MSE': 0.5227948283716339, 'conditional_shuffle_MSE': 0.700391442690683, 'conditional_gain_mean': 0.17759661433427668, 'conditional_positive_ratio': 0.8927948550250708, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5759946833871935, 'gate/std': 0.32010305965182134, 'gate/positive_ratio': 0.06468776083367614, 'gate/negative_ratio': 0.9353122385326993, 'gate/abs_mean': 0.6012074545838842, 'gate/near_zero_ratio': 0.05448861854611278, 'stage': 0, 'epoch': 2}, {'loss': 1.167248998243287, 'var_predictive_loss': 0.5099071256537071, 'var_utility_loss': 1.5056878612064698e-05, 'var_conditional_gain_loss': 0.0028487084168127195, 'conditional_pair_MSE': 0.509935729630358, 'conditional_shuffle_MSE': 0.7111681286971029, 'conditional_gain_mean': 0.20123239903852297, 'conditional_positive_ratio': 0.9065565729234794, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7189195728050862, 'gate/std': 0.3097978991124185, 'gate/positive_ratio': 0.04386884689522462, 'gate/negative_ratio': 0.9561311531047754, 'gate/abs_mean': 0.7402376634060379, 'gate/near_zero_ratio': 0.029068119836179216, 'stage': 1, 'epoch': 3}, {'loss': 1.1603183745038748, 'var_predictive_loss': 0.5016612346952338, 'var_utility_loss': 6.562738434653818e-06, 'var_conditional_gain_loss': 0.0025818639346775977, 'conditional_pair_MSE': 0.5016826827807751, 'conditional_shuffle_MSE': 0.7138662527448104, 'conditional_gain_mean': 0.21218356999591179, 'conditional_positive_ratio': 0.9103444517113581, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7893163288374433, 'gate/std': 0.3017238740005804, 'gate/positive_ratio': 0.037543615464433105, 'gate/negative_ratio': 0.9624563839019423, 'gate/abs_mean': 0.8114806500588262, 'gate/near_zero_ratio': 0.019965171328846013, 'stage': 1, 'epoch': 4}, {'loss': 1.144142638446979, 'var_predictive_loss': 0.49346644854223404, 'var_utility_loss': 3.0873698569259538e-06, 'var_conditional_gain_loss': 0.0023324915401575844, 'conditional_pair_MSE': 0.49350708292318857, 'conditional_shuffle_MSE': 0.7212538228195436, 'conditional_gain_mean': 0.22774673989838537, 'conditional_positive_ratio': 0.9201002834096359, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8249124731737286, 'gate/std': 0.2996140905694526, 'gate/positive_ratio': 0.03566110834783202, 'gate/negative_ratio': 0.964338891652168, 'gate/abs_mean': 0.8496350911557601, 'gate/near_zero_ratio': 0.015138914048009428, 'stage': 2, 'epoch': 5}, {'loss': 1.1416901625179683, 'var_predictive_loss': 0.49515012922553053, 'var_utility_loss': 1.6801223120293703e-06, 'var_conditional_gain_loss': 0.0020398831149439777, 'conditional_pair_MSE': 0.49517139554515494, 'conditional_shuffle_MSE': 0.7289579172843245, 'conditional_gain_mean': 0.23378652165734629, 'conditional_positive_ratio': 0.9238336603444517, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8504804415132244, 'gate/std': 0.3043701782489786, 'gate/positive_ratio': 0.03557258887999178, 'gate/negative_ratio': 0.9644274106975919, 'gate/abs_mean': 0.8796563289859523, 'gate/near_zero_ratio': 0.012269816899794558, 'stage': 2, 'epoch': 6}, {'loss': 1.1377048030976327, 'var_predictive_loss': 0.48680116457064043, 'var_utility_loss': 9.797275607202852e-07, 'var_conditional_gain_loss': 0.0021403944895236567, 'conditional_pair_MSE': 0.4868521637821106, 'conditional_shuffle_MSE': 0.7276536948916569, 'conditional_gain_mean': 0.2408015311682235, 'conditional_positive_ratio': 0.9253869631567473, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8625047449611334, 'gate/std': 0.3077992789040001, 'gate/positive_ratio': 0.035497303295418316, 'gate/negative_ratio': 0.9645026962821653, 'gate/abs_mean': 0.8945086009304873, 'gate/near_zero_ratio': 0.010888942348218286, 'stage': 3, 'epoch': 7}, {'loss': 1.1379269629119269, 'var_predictive_loss': 0.48344531583858763, 'var_utility_loss': 6.106429572347138e-07, 'var_conditional_gain_loss': 0.001999652923394154, 'conditional_pair_MSE': 0.4834056926884305, 'conditional_shuffle_MSE': 0.7269254494673655, 'conditional_gain_mean': 0.24351975689557873, 'conditional_positive_ratio': 0.9303193808589492, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8706366318859821, 'gate/std': 0.3058077597676401, 'gate/positive_ratio': 0.034283937332006686, 'gate/negative_ratio': 0.9657160626679933, 'gate/abs_mean': 0.9030220897058269, 'gate/near_zero_ratio': 0.010145844532436821, 'stage': 3, 'epoch': 8}, {'loss': 1.13223932419742, 'var_predictive_loss': 0.48251913475569375, 'var_utility_loss': 3.4833872280148844e-07, 'var_conditional_gain_loss': 0.002048389218547061, 'conditional_pair_MSE': 0.4825597989582238, 'conditional_shuffle_MSE': 0.7279567525348298, 'conditional_gain_mean': 0.24539695368187978, 'conditional_positive_ratio': 0.9297471114017877, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8791803983993373, 'gate/std': 0.30509582750319847, 'gate/positive_ratio': 0.03346246289967485, 'gate/negative_ratio': 0.9665375368891169, 'gate/abs_mean': 0.912520156583088, 'gate/near_zero_ratio': 0.009224820072918938, 'stage': 4, 'epoch': 9}, {'loss': 1.1275877106314445, 'var_predictive_loss': 0.4769544641518967, 'var_utility_loss': 2.0863854028883307e-07, 'var_conditional_gain_loss': 0.001731090254532766, 'conditional_pair_MSE': 0.47693578116647517, 'conditional_shuffle_MSE': 0.7352510812985324, 'conditional_gain_mean': 0.2583153001149515, 'conditional_positive_ratio': 0.9322269457161544, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8836533394255747, 'gate/std': 0.30581477933985374, 'gate/positive_ratio': 0.033437298710139035, 'gate/negative_ratio': 0.966562701289861, 'gate/abs_mean': 0.9177201639836543, 'gate/near_zero_ratio': 0.008947566015437109, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.31947168707847595
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/Weather/shared_reference.pt
reference_checkpoint_sha256: 4752f5cae5e6d9bccf4f4227f668db382eb15f54d079a1c2b50ad1096bc97701
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.4708336293697357
D_between_grad: 0.6520427465438843
gradient_separation: 1.3848686218261719
random_partition_z_score: 8446.4541015625
random_partition_conflict_mean: 2.3964143110788427e-05
random_partition_conflict_std: 3.782033672905527e-05
min_environment_mass: 0.3213385045528412
alignment_overlap_before: 0.558182418346405
alignment_overlap_after: 0.558182418346405
env_assignment_similarity_to_previous: 0.9301385582633167
final_environment_similarity_correlation: 0.9301385582633167
hungarian_permutation: [0, 1, 2]
