environment_count: 3
training_gate_history: [{'loss': 1.0019512167516744, 'var_predictive_loss': 0.5271270825053161, 'var_utility_loss': 0.0011118613705170814, 'var_conditional_gain_loss': 0.0009038994568541194, 'conditional_pair_MSE': 0.5280553913096699, 'conditional_shuffle_MSE': 0.5454996039607618, 'conditional_gain_mean': 0.017444212651091882, 'conditional_positive_ratio': 0.864938446969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0556116996268535, 'gate/std': 0.1634625496771426, 'gate/positive_ratio': 0.3821701986252247, 'gate/negative_ratio': 0.6178297986227942, 'gate/abs_mean': 0.1247643345871519, 'gate/near_zero_ratio': 0.5523615448600214, 'stage': 0, 'epoch': 1}, {'loss': 1.0349389364134591, 'var_predictive_loss': 0.5182357280884149, 'var_utility_loss': 0.00011416015569818039, 'var_conditional_gain_loss': 0.0011067172198443477, 'conditional_pair_MSE': 0.518327408757724, 'conditional_shuffle_MSE': 0.5464307773738366, 'conditional_gain_mean': 0.02810336861611259, 'conditional_positive_ratio': 0.8899147727272727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.42317028781594235, 'gate/std': 0.29149124351337824, 'gate/positive_ratio': 0.08297730403781231, 'gate/negative_ratio': 0.9170226959621877, 'gate/abs_mean': 0.44766322800598596, 'gate/near_zero_ratio': 0.10090560762156975, 'stage': 0, 'epoch': 2}, {'loss': 1.1121905536021826, 'var_predictive_loss': 0.5204167268186245, 'var_utility_loss': 3.500877553814492e-05, 'var_conditional_gain_loss': 0.0012732995973871739, 'conditional_pair_MSE': 0.5170861307732676, 'conditional_shuffle_MSE': 0.5572149439425574, 'conditional_gain_mean': 0.04012881316928983, 'conditional_positive_ratio': 0.9037642045454546, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8947294461289688, 'gate/std': 0.12676158748793548, 'gate/positive_ratio': 0.0007162773780286763, 'gate/negative_ratio': 0.9992837226219713, 'gate/abs_mean': 0.8949629451871528, 'gate/near_zero_ratio': 0.0008399238876888784, 'stage': 1, 'epoch': 3}, {'loss': 1.1372784337907467, 'var_predictive_loss': 0.5217702000770928, 'var_utility_loss': 5.618353751061673e-06, 'var_conditional_gain_loss': 0.0012399485638139374, 'conditional_pair_MSE': 0.5218516164618037, 'conditional_shuffle_MSE': 0.5585590932574688, 'conditional_gain_mean': 0.03670747679566513, 'conditional_positive_ratio': 0.900686553030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9976200132698566, 'gate/std': 0.009831240384981838, 'gate/positive_ratio': 5.1517085707522446e-06, 'gate/negative_ratio': 0.9999948482914293, 'gate/abs_mean': 0.9976203982032094, 'gate/near_zero_ratio': 1.407913517519684e-05, 'stage': 1, 'epoch': 4}, {'loss': 1.1469066723337713, 'var_predictive_loss': 0.5291591545320907, 'var_utility_loss': 1.1190191495432134e-08, 'var_conditional_gain_loss': 0.001132360072171485, 'conditional_pair_MSE': 0.5281365924130307, 'conditional_shuffle_MSE': 0.5541016301228383, 'conditional_gain_mean': 0.02596503770980758, 'conditional_positive_ratio': 0.8920454545454546, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9998875523333233, 'gate/std': 0.008220588463644268, 'gate/positive_ratio': 1.314896557214435e-05, 'gate/negative_ratio': 0.9999868510344279, 'gate/abs_mean': 0.9998881618971313, 'gate/near_zero_ratio': 3.495566360346956e-05, 'stage': 2, 'epoch': 5}, {'loss': 1.1366389483775732, 'var_predictive_loss': 0.5268886134309588, 'var_utility_loss': 5.623573582235237e-11, 'var_conditional_gain_loss': 0.001020804014071032, 'conditional_pair_MSE': 0.5278873662693624, 'conditional_shuffle_MSE': 0.5555140023246746, 'conditional_gain_mean': 0.02762663605531226, 'conditional_positive_ratio': 0.9003314393939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999699449266942, 'gate/std': 0.004238642840617402, 'gate/positive_ratio': 5.030621403490974e-06, 'gate/negative_ratio': 0.9999949693785966, 'gate/abs_mean': 0.9999702397326669, 'gate/near_zero_ratio': 7.438604843345789e-06, 'stage': 2, 'epoch': 6}, {'loss': 1.1267290475233547, 'var_predictive_loss': 0.5243580797933183, 'var_utility_loss': 7.266056956521322e-11, 'var_conditional_gain_loss': 0.0008014007330392346, 'conditional_pair_MSE': 0.5255697689311946, 'conditional_shuffle_MSE': 0.5564149946281263, 'conditional_gain_mean': 0.030845225696931735, 'conditional_positive_ratio': 0.9208096590909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999998740968659, 'gate/std': 5.5641376865097416e-05, 'gate/positive_ratio': 0.0, 'gate/negative_ratio': 1.0, 'gate/abs_mean': 0.9999998740968659, 'gate/near_zero_ratio': 0.0, 'stage': 3, 'epoch': 7}, {'loss': 1.1234644010381878, 'var_predictive_loss': 0.5224223808297571, 'var_utility_loss': 1.6302355435328403e-11, 'var_conditional_gain_loss': 0.0007557391866364262, 'conditional_pair_MSE': 0.5222448777040523, 'conditional_shuffle_MSE': 0.5576783772804915, 'conditional_gain_mean': 0.03543349957643924, 'conditional_positive_ratio': 0.9267282196969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999782909972968, 'gate/std': 0.0038224113115292798, 'gate/positive_ratio': 2.60612607719144e-06, 'gate/negative_ratio': 0.9999973938739228, 'gate/abs_mean': 0.9999783680527669, 'gate/near_zero_ratio': 8.492613594733668e-06, 'stage': 3, 'epoch': 8}, {'loss': 1.1203316908962322, 'var_predictive_loss': 0.5184231362252866, 'var_utility_loss': 1.3392292746324829e-11, 'var_conditional_gain_loss': 0.000808531393748567, 'conditional_pair_MSE': 0.5193195751705912, 'conditional_shuffle_MSE': 0.558268785028662, 'conditional_gain_mean': 0.03894920985807072, 'conditional_positive_ratio': 0.9289772727272727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999880116824459, 'gate/std': 0.0029660741353755883, 'gate/positive_ratio': 3.8802933145089025e-06, 'gate/negative_ratio': 0.9999961197066854, 'gate/abs_mean': 0.9999881468735161, 'gate/near_zero_ratio': 5.6608250694644056e-06, 'stage': 4, 'epoch': 9}, {'loss': 1.1145148169319585, 'var_predictive_loss': 0.5149951897702127, 'var_utility_loss': 8.88915948614717e-12, 'var_conditional_gain_loss': 0.0007757429231071111, 'conditional_pair_MSE': 0.5155385268665145, 'conditional_shuffle_MSE': 0.5601102733194376, 'conditional_gain_mean': 0.04457174645292319, 'conditional_positive_ratio': 0.9332386363636364, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999999841761088, 'gate/std': 1.854716951866757e-05, 'gate/positive_ratio': 0.0, 'gate/negative_ratio': 1.0, 'gate/abs_mean': 0.9999999841761088, 'gate/near_zero_ratio': 0.0, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.2786756753921509
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
D_within_grad: 0.46613726019859314
D_between_grad: 0.6463714241981506
gradient_separation: 1.3866547346115112
random_partition_z_score: 4555.30615234375
random_partition_conflict_mean: 8.775566675467417e-05
random_partition_conflict_std: 6.11567884334363e-05
min_environment_mass: 0.3281429409980774
alignment_overlap_before: 0.6190440654754639
alignment_overlap_after: 0.6190440654754639
env_assignment_similarity_to_previous: 0.9804465954843021
final_environment_similarity_correlation: 0.9804465954843021
hungarian_permutation: [0, 1, 2]
