environment_count: 3
training_gate_history: [{'loss': 1.1865924251994155, 'var_predictive_loss': 0.541334481326881, 'var_utility_loss': 0.00013667403018829656, 'var_conditional_gain_loss': 0.0035706061591559072, 'conditional_pair_MSE': 0.5413680856425948, 'conditional_shuffle_MSE': 0.6671178734348447, 'conditional_gain_mean': 0.12574978778585436, 'conditional_positive_ratio': 0.8692500545018531, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18939894287559642, 'gate/std': 0.28270982450525445, 'gate/positive_ratio': 0.2651311470777382, 'gate/negative_ratio': 0.7348688512325962, 'gate/abs_mean': 0.2673894392918557, 'gate/near_zero_ratio': 0.2684506640831815, 'stage': 0, 'epoch': 1}, {'loss': 1.1749728174186729, 'var_predictive_loss': 0.5189162057539434, 'var_utility_loss': 3.52134857404555e-05, 'var_conditional_gain_loss': 0.0036245515519702756, 'conditional_pair_MSE': 0.518914234376989, 'conditional_shuffle_MSE': 0.7007366887961539, 'conditional_gain_mean': 0.18182245440282055, 'conditional_positive_ratio': 0.8923043383475038, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5348490238095643, 'gate/std': 0.32359345313735366, 'gate/positive_ratio': 0.07741713002196998, 'gate/negative_ratio': 0.9225828697668218, 'gate/abs_mean': 0.5633970266144531, 'gate/near_zero_ratio': 0.06752836113819984, 'stage': 0, 'epoch': 2}, {'loss': 1.1669036485417157, 'var_predictive_loss': 0.5058369815622399, 'var_utility_loss': 1.62995396720821e-05, 'var_conditional_gain_loss': 0.0026661687286582037, 'conditional_pair_MSE': 0.5058674207889152, 'conditional_shuffle_MSE': 0.7238637140541108, 'conditional_gain_mean': 0.21799629333473503, 'conditional_positive_ratio': 0.9108894702419882, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6930520048051749, 'gate/std': 0.3078603950995494, 'gate/positive_ratio': 0.046016821173404894, 'gate/negative_ratio': 0.9539831784041787, 'gate/abs_mean': 0.7138033537031221, 'gate/near_zero_ratio': 0.03347998071882051, 'stage': 1, 'epoch': 3}, {'loss': 1.1680111372429283, 'var_predictive_loss': 0.5102839050416647, 'var_utility_loss': 7.202019438204084e-06, 'var_conditional_gain_loss': 0.003195438117991383, 'conditional_pair_MSE': 0.51030164859884, 'conditional_shuffle_MSE': 0.7295204463253638, 'conditional_gain_mean': 0.21921879781068188, 'conditional_positive_ratio': 0.9096904294746021, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7788801136112088, 'gate/std': 0.2977142879459196, 'gate/positive_ratio': 0.0374310991547671, 'gate/negative_ratio': 0.9625689008452329, 'gate/abs_mean': 0.7981027779132045, 'gate/near_zero_ratio': 0.02200400672765359, 'stage': 1, 'epoch': 4}, {'loss': 1.161051061845595, 'var_predictive_loss': 0.4958801758463422, 'var_utility_loss': 3.477946420209819e-06, 'var_conditional_gain_loss': 0.002443114886001084, 'conditional_pair_MSE': 0.49592378500356443, 'conditional_shuffle_MSE': 0.7313178412197797, 'conditional_gain_mean': 0.23539405628920645, 'conditional_positive_ratio': 0.9181927185524308, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8127616611370502, 'gate/std': 0.2910391633540579, 'gate/positive_ratio': 0.0345238136634902, 'gate/negative_ratio': 0.9654761861253016, 'gate/abs_mean': 0.8317876907783669, 'gate/near_zero_ratio': 0.01847222231515383, 'stage': 2, 'epoch': 5}, {'loss': 1.15464712394874, 'var_predictive_loss': 0.4939687661274475, 'var_utility_loss': 1.7228033444910365e-06, 'var_conditional_gain_loss': 0.0020012892555338253, 'conditional_pair_MSE': 0.4939882672510709, 'conditional_shuffle_MSE': 0.7266328466926416, 'conditional_gain_mean': 0.2326445794442609, 'conditional_positive_ratio': 0.9235339001526052, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8328074685877481, 'gate/std': 0.2880286441369767, 'gate/positive_ratio': 0.03253239809566038, 'gate/negative_ratio': 0.9674676019043397, 'gate/abs_mean': 0.8523689837720766, 'gate/near_zero_ratio': 0.016166103786681152, 'stage': 2, 'epoch': 6}, {'loss': 1.150194915825113, 'var_predictive_loss': 0.48724351506339225, 'var_utility_loss': 8.756950358677213e-07, 'var_conditional_gain_loss': 0.0023404489976330397, 'conditional_pair_MSE': 0.48729507135676436, 'conditional_shuffle_MSE': 0.7174328002831605, 'conditional_gain_mean': 0.23013772893421303, 'conditional_positive_ratio': 0.9217625899280576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8492410933245254, 'gate/std': 0.28560978824139155, 'gate/positive_ratio': 0.031686335860964907, 'gate/negative_ratio': 0.9683136641390351, 'gate/abs_mean': 0.8693332137960408, 'gate/near_zero_ratio': 0.014599419456588408, 'stage': 3, 'epoch': 7}, {'loss': 1.1452929922935748, 'var_predictive_loss': 0.4843041719422199, 'var_utility_loss': 5.446279205118446e-07, 'var_conditional_gain_loss': 0.0019801478598911538, 'conditional_pair_MSE': 0.48427277964747734, 'conditional_shuffle_MSE': 0.72607784048939, 'conditional_gain_mean': 0.24180506092571544, 'conditional_positive_ratio': 0.9298833660344452, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8589205672398127, 'gate/std': 0.283746060155646, 'gate/positive_ratio': 0.030675711603674313, 'gate/negative_ratio': 0.9693242883963257, 'gate/abs_mean': 0.8796793281462535, 'gate/near_zero_ratio': 0.013199178591718076, 'stage': 3, 'epoch': 8}, {'loss': 1.141320972933183, 'var_predictive_loss': 0.4829493024513944, 'var_utility_loss': 3.588862830212756e-07, 'var_conditional_gain_loss': 0.002178621632651911, 'conditional_pair_MSE': 0.48298077522328314, 'conditional_shuffle_MSE': 0.7309515374414793, 'conditional_gain_mean': 0.2479707622346928, 'conditional_positive_ratio': 0.9288478308262481, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8669581397246922, 'gate/std': 0.2838780328448377, 'gate/positive_ratio': 0.03044298319123381, 'gate/negative_ratio': 0.9695570161751416, 'gate/abs_mean': 0.8889894448743207, 'gate/near_zero_ratio': 0.012084794927856416, 'stage': 4, 'epoch': 9}, {'loss': 1.134210851442949, 'var_predictive_loss': 0.47793214925367516, 'var_utility_loss': 4.1679222422653074e-07, 'var_conditional_gain_loss': 0.0018433762325336077, 'conditional_pair_MSE': 0.47791251045986133, 'conditional_shuffle_MSE': 0.7343331166762954, 'conditional_gain_mean': 0.25642060604304195, 'conditional_positive_ratio': 0.9326084586875953, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8734553190495578, 'gate/std': 0.28444312780838155, 'gate/positive_ratio': 0.030507938371637646, 'gate/negative_ratio': 0.9694920614171542, 'gate/abs_mean': 0.896346212642495, 'gate/near_zero_ratio': 0.01181526918954555, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.08706090599298477
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/Weather/shared_reference.pt
reference_checkpoint_sha256: 4752f5cae5e6d9bccf4f4227f668db382eb15f54d079a1c2b50ad1096bc97701
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.38084670901298523
D_between_grad: 0.4450831115245819
gradient_separation: 1.1686673164367676
random_partition_z_score: 18296.396484375
random_partition_conflict_mean: 4.445207650860539e-06
random_partition_conflict_std: 4.758120667247567e-06
min_environment_mass: 0.3287910521030426
alignment_overlap_before: 0.45219746232032776
alignment_overlap_after: 0.45219746232032776
env_assignment_similarity_to_previous: 0.8821519445403696
final_environment_similarity_correlation: 0.8821519445403696
hungarian_permutation: [0, 1, 2]
