environment_count: 3
training_gate_history: [{'loss': 0.9218885424612375, 'var_predictive_loss': 0.43760060186323, 'var_utility_loss': 5.538072441667867e-05, 'var_conditional_gain_loss': 0.0004189196754614302, 'conditional_pair_MSE': 0.43761754285946025, 'conditional_shuffle_MSE': 0.6130366057544592, 'conditional_gain_mean': 0.1754190628999298, 'conditional_positive_ratio': 0.9800628722700199, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.20729343166372824, 'gate/std': 0.16352603793029033, 'gate/positive_ratio': 0.906172881805925, 'gate/negative_ratio': 0.09382711706951238, 'gate/abs_mean': 0.21963173132585828, 'gate/near_zero_ratio': 0.24639949908561962, 'stage': 0, 'epoch': 1}, {'loss': 0.9087512425492873, 'var_predictive_loss': 0.3738420152067645, 'var_utility_loss': 3.2973604593595953e-06, 'var_conditional_gain_loss': 0.0004137560508252768, 'conditional_pair_MSE': 0.37382503580992327, 'conditional_shuffle_MSE': 0.6143105131944409, 'conditional_gain_mean': 0.24048547737095763, 'conditional_positive_ratio': 0.9839510258107214, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.08323908307629924, 'gate/std': 0.1994400128404851, 'gate/positive_ratio': 0.6686776465402864, 'gate/negative_ratio': 0.3313223515854426, 'gate/abs_mean': 0.1677363091093137, 'gate/near_zero_ratio': 0.38845235325315397, 'stage': 0, 'epoch': 2}, {'loss': 0.9017969830456206, 'var_predictive_loss': 0.36926141092607656, 'var_utility_loss': 4.779967328992544e-07, 'var_conditional_gain_loss': 0.00036298434301214766, 'conditional_pair_MSE': 0.36920667629045495, 'conditional_shuffle_MSE': 0.6410499405791376, 'conditional_gain_mean': 0.2718432642738899, 'conditional_positive_ratio': 0.9862673726009266, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.009687360682481822, 'gate/std': 0.26232803023008755, 'gate/positive_ratio': 0.48385229523202, 'gate/negative_ratio': 0.5161477036434173, 'gate/abs_mean': 0.2063294658380418, 'gate/near_zero_ratio': 0.3163988100810928, 'stage': 1, 'epoch': 3}, {'loss': 0.8957138006405164, 'var_predictive_loss': 0.35933806585121786, 'var_utility_loss': 7.94654576964398e-08, 'var_conditional_gain_loss': 0.0002720450364856985, 'conditional_pair_MSE': 0.3593176316795347, 'conditional_shuffle_MSE': 0.6520518693816555, 'conditional_gain_mean': 0.2927342376521956, 'conditional_positive_ratio': 0.9894109861019192, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.09014430556222496, 'gate/std': 0.3196176145641113, 'gate/positive_ratio': 0.3881804688716027, 'gate/negative_ratio': 0.6118195307535431, 'gate/abs_mean': 0.2675439680136123, 'gate/near_zero_ratio': 0.2339847863275232, 'stage': 1, 'epoch': 4}, {'loss': 0.890542127703516, 'var_predictive_loss': 0.3605091348204167, 'var_utility_loss': 2.171530632097774e-08, 'var_conditional_gain_loss': 0.0002573591544188702, 'conditional_pair_MSE': 0.36048787464353815, 'conditional_shuffle_MSE': 0.6641732518167329, 'conditional_gain_mean': 0.3036853772138747, 'conditional_positive_ratio': 0.9909827928524156, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.1607969933722791, 'gate/std': 0.36611895827205077, 'gate/positive_ratio': 0.3319946068765367, 'gate/negative_ratio': 0.6680053929360362, 'gate/abs_mean': 0.3291041715760776, 'gate/near_zero_ratio': 0.18092826162056444, 'stage': 2, 'epoch': 5}, {'loss': 0.8865549984404231, 'var_predictive_loss': 0.35240593623336036, 'var_utility_loss': 9.363868380208193e-09, 'var_conditional_gain_loss': 0.00019348490290457173, 'conditional_pair_MSE': 0.3524211627338143, 'conditional_shuffle_MSE': 0.677295597600501, 'conditional_gain_mean': 0.32487443485127765, 'conditional_positive_ratio': 0.9922236929185969, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.21576056959725995, 'gate/std': 0.3980920207110038, 'gate/positive_ratio': 0.2984261289100353, 'gate/negative_ratio': 0.7015738705276834, 'gate/abs_mean': 0.37858164385291176, 'gate/near_zero_ratio': 0.15068058691319303, 'stage': 2, 'epoch': 6}, {'loss': 0.8828604622356551, 'var_predictive_loss': 0.3556522033473891, 'var_utility_loss': 3.6545621567724386e-08, 'var_conditional_gain_loss': 0.00023049959687307763, 'conditional_pair_MSE': 0.35564783139587003, 'conditional_shuffle_MSE': 0.6829168757807136, 'conditional_gain_mean': 0.32726904450380134, 'conditional_positive_ratio': 0.9913964262078094, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.26020794577814643, 'gate/std': 0.42239500522800444, 'gate/positive_ratio': 0.2762386001362262, 'gate/negative_ratio': 0.723761398551784, 'gate/abs_mean': 0.42016831780969405, 'gate/near_zero_ratio': 0.1304278049746668, 'stage': 3, 'epoch': 7}, {'loss': 0.8797654355725935, 'var_predictive_loss': 0.34535814790167624, 'var_utility_loss': 2.2736209257344338e-07, 'var_conditional_gain_loss': 0.0001634603352695802, 'conditional_pair_MSE': 0.3453596737013894, 'conditional_shuffle_MSE': 0.6803432442223213, 'conditional_gain_mean': 0.3349835702583618, 'conditional_positive_ratio': 0.9922236929185969, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2951032275479709, 'gate/std': 0.4381012303647132, 'gate/positive_ratio': 0.259909118816237, 'gate/negative_ratio': 0.7400908809963359, 'gate/abs_mean': 0.45175093902797325, 'gate/near_zero_ratio': 0.11716588365720097, 'stage': 3, 'epoch': 8}, {'loss': 0.8766688622848567, 'var_predictive_loss': 0.3443458117784992, 'var_utility_loss': 1.6061654582828134e-07, 'var_conditional_gain_loss': 0.00017594509591021182, 'conditional_pair_MSE': 0.34432696333200646, 'conditional_shuffle_MSE': 0.6832433786652464, 'conditional_gain_mean': 0.3389164153394036, 'conditional_positive_ratio': 0.9929682329583057, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3233584006495967, 'gate/std': 0.4511040552987633, 'gate/positive_ratio': 0.24859339050731677, 'gate/negative_ratio': 0.7514066076184122, 'gate/abs_mean': 0.478437219869927, 'gate/near_zero_ratio': 0.10731065631855934, 'stage': 4, 'epoch': 9}, {'loss': 0.8737271911255874, 'var_predictive_loss': 0.34202976044640254, 'var_utility_loss': 1.8081756646698738e-07, 'var_conditional_gain_loss': 0.00016092278635280958, 'conditional_pair_MSE': 0.3420390978006832, 'conditional_shuffle_MSE': 0.6820194453388098, 'conditional_gain_mean': 0.339980347613939, 'conditional_positive_ratio': 0.9952845797485109, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3487452472934216, 'gate/std': 0.4600866649447698, 'gate/positive_ratio': 0.23779281384149825, 'gate/negative_ratio': 0.7622071850339391, 'gate/abs_mean': 0.5010243180856953, 'gate/near_zero_ratio': 0.09961091208968278, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 7.370497170488405e-14
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/Traffic/shared_reference.pt
reference_checkpoint_sha256: a61d8fef69d9bdfc516d89a527ac0bf688e3463cceda0eec75271d72e50b459e
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.171425923705101
D_between_grad: 0.171425923705101
gradient_separation: 1.0
gradient_separation_gain: nan
conflict_ours: 7.370497170488405e-14
random_partition_z_score: 0.07366233319044113
random_partition_p_value: nan
random_partition_conflict_mean: 4.263914225641395e-17
random_partition_conflict_std: 3.6246005577056955e-17
min_environment_mass: 0.33136358857154846
alignment_overlap_before: 0.3333389461040497
alignment_overlap_after: 0.3333389461040497
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.027579064418090316
final_environment_similarity_correlation: 0.027579064418090316
hungarian_permutation: [0, 1, 2]
