environment_count: 3
training_gate_history: [{'loss': 0.8097829501018968, 'var_predictive_loss': 0.33026697339013567, 'var_utility_loss': 0.0003333974553192262, 'var_conditional_gain_loss': 0.0009624675549072468, 'conditional_pair_MSE': 0.3303042176362557, 'conditional_shuffle_MSE': 0.40394657964626757, 'conditional_gain_mean': 0.07364236200188227, 'conditional_positive_ratio': 0.9301966945996276, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.059285451127980025, 'gate/std': 0.110002650989691, 'gate/positive_ratio': 0.7096377033212031, 'gate/negative_ratio': 0.2903622966787969, 'gate/abs_mean': 0.09526131150014759, 'gate/near_zero_ratio': 0.6224104733345664, 'stage': 0, 'epoch': 1}, {'loss': 0.7893061661720275, 'var_predictive_loss': 0.3045497275091881, 'var_utility_loss': 9.679807390226457e-05, 'var_conditional_gain_loss': 0.0011402299801959504, 'conditional_pair_MSE': 0.3043395783807484, 'conditional_shuffle_MSE': 0.3832666274881293, 'conditional_gain_mean': 0.07892704910339741, 'conditional_positive_ratio': 0.9288291433891993, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.0497951089735143, 'gate/std': 0.182800911578431, 'gate/positive_ratio': 0.607575424528645, 'gate/negative_ratio': 0.392424575471355, 'gate/abs_mean': 0.1452813232416706, 'gate/near_zero_ratio': 0.44155010627829067, 'stage': 0, 'epoch': 2}, {'loss': 0.7707398946895155, 'var_predictive_loss': 0.29483803128087244, 'var_utility_loss': 6.600622072742121e-05, 'var_conditional_gain_loss': 0.0009425191102331344, 'conditional_pair_MSE': 0.2948431051847849, 'conditional_shuffle_MSE': 0.3763132913541788, 'conditional_gain_mean': 0.08147018616866221, 'conditional_positive_ratio': 0.9355214152700186, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.007475674002732749, 'gate/std': 0.2533325281687135, 'gate/positive_ratio': 0.47450651613736217, 'gate/negative_ratio': 0.5254934838626378, 'gate/abs_mean': 0.198889527201327, 'gate/near_zero_ratio': 0.3212877676311294, 'stage': 1, 'epoch': 3}, {'loss': 0.7569861899974735, 'var_predictive_loss': 0.2848257631202077, 'var_utility_loss': 4.904333046841541e-05, 'var_conditional_gain_loss': 0.0009592168497429376, 'conditional_pair_MSE': 0.28486175743788844, 'conditional_shuffle_MSE': 0.3686795500971282, 'conditional_gain_mean': 0.0838177926582642, 'conditional_positive_ratio': 0.9316224394785847, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.08445561396196782, 'gate/std': 0.3158714384886469, 'gate/positive_ratio': 0.3766690007320758, 'gate/negative_ratio': 0.6233309992679241, 'gate/abs_mean': 0.2645874004370594, 'gate/near_zero_ratio': 0.22996123446741873, 'stage': 1, 'epoch': 4}, {'loss': 0.7431030560094257, 'var_predictive_loss': 0.278044714816781, 'var_utility_loss': 4.4093319369875285e-05, 'var_conditional_gain_loss': 0.0008061590514354342, 'conditional_pair_MSE': 0.2777667921555148, 'conditional_shuffle_MSE': 0.3597445450167651, 'conditional_gain_mean': 0.08197775284404275, 'conditional_positive_ratio': 0.9399732309124768, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.15952455259813636, 'gate/std': 0.3621280597477053, 'gate/positive_ratio': 0.31471732695940696, 'gate/negative_ratio': 0.6852826730405931, 'gate/abs_mean': 0.328724527057942, 'gate/near_zero_ratio': 0.17297657214454054, 'stage': 2, 'epoch': 5}, {'loss': 0.7270476082313893, 'var_predictive_loss': 0.2689970818508503, 'var_utility_loss': 4.561341374472588e-05, 'var_conditional_gain_loss': 0.0007393433286921595, 'conditional_pair_MSE': 0.26857544185968335, 'conditional_shuffle_MSE': 0.3461926789771715, 'conditional_gain_mean': 0.07761723713694488, 'conditional_positive_ratio': 0.9411080074487895, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.21744044140818483, 'gate/std': 0.3942474747936454, 'gate/positive_ratio': 0.280270299777, 'gate/negative_ratio': 0.719729700223, 'gate/abs_mean': 0.3805418495262133, 'gate/near_zero_ratio': 0.1414737682785151, 'stage': 2, 'epoch': 6}, {'loss': 0.7145761578582054, 'var_predictive_loss': 0.2608573083683502, 'var_utility_loss': 3.0699975237693314e-05, 'var_conditional_gain_loss': 0.0006570313784072273, 'conditional_pair_MSE': 0.2608226215199069, 'conditional_shuffle_MSE': 0.3315337823296973, 'conditional_gain_mean': 0.07071116081012915, 'conditional_positive_ratio': 0.942010009310987, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2680322393532624, 'gate/std': 0.41891624604534405, 'gate/positive_ratio': 0.25513793414071234, 'gate/negative_ratio': 0.7448620577409876, 'gate/abs_mean': 0.42635635006998235, 'gate/near_zero_ratio': 0.1194879421161304, 'stage': 3, 'epoch': 7}, {'loss': 0.6970486413600833, 'var_predictive_loss': 0.2487571814864181, 'var_utility_loss': 2.943939613783715e-05, 'var_conditional_gain_loss': 0.0006573613264465278, 'conditional_pair_MSE': 0.2488718918686041, 'conditional_shuffle_MSE': 0.3114907457505982, 'conditional_gain_mean': 0.0626188538807679, 'conditional_positive_ratio': 0.9376745810055865, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3064757606718121, 'gate/std': 0.4370141594145532, 'gate/positive_ratio': 0.23926460345805814, 'gate/negative_ratio': 0.7607353965419419, 'gate/abs_mean': 0.4624216909177824, 'gate/near_zero_ratio': 0.10529703983396582, 'stage': 3, 'epoch': 8}, {'loss': 0.6865711296436399, 'var_predictive_loss': 0.23912103447803232, 'var_utility_loss': 2.2476617994915045e-05, 'var_conditional_gain_loss': 0.0006975763482208584, 'conditional_pair_MSE': 0.239042874216537, 'conditional_shuffle_MSE': 0.294211303770384, 'conditional_gain_mean': 0.05516842954809534, 'conditional_positive_ratio': 0.9354050279329609, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.34128590164832767, 'gate/std': 0.4530011779040027, 'gate/positive_ratio': 0.22664075229494604, 'gate/negative_ratio': 0.7733592477050539, 'gate/abs_mean': 0.4959456592215151, 'gate/near_zero_ratio': 0.09407671287040231, 'stage': 4, 'epoch': 9}, {'loss': 0.6714857605446216, 'var_predictive_loss': 0.22727420903915582, 'var_utility_loss': 2.128861129782562e-05, 'var_conditional_gain_loss': 0.0007047515567338997, 'conditional_pair_MSE': 0.22732164092969667, 'conditional_shuffle_MSE': 0.2747814372031685, 'conditional_gain_mean': 0.04745979627786182, 'conditional_positive_ratio': 0.9291783054003724, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3709305356370331, 'gate/std': 0.4661358342596321, 'gate/positive_ratio': 0.21706697896360092, 'gate/negative_ratio': 0.7829330210363991, 'gate/abs_mean': 0.5249488476019072, 'gate/near_zero_ratio': 0.0854928282287194, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.08937563747167587
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/ETTm1/shared_reference.pt
reference_checkpoint_sha256: ae2ddfce066d5c56fc04e5979f440bbbb3474744f139523c772864eef719b273
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.39727890491485596
D_between_grad: 0.46443477272987366
gradient_separation: 1.1690396070480347
gradient_separation_gain: nan
conflict_ours: 0.08937563747167587
random_partition_z_score: 19769.509765625
random_partition_p_value: nan
random_partition_conflict_mean: 5.857634732819861e-06
random_partition_conflict_std: 4.520586571743479e-06
min_environment_mass: 0.3325950503349304
alignment_overlap_before: 0.48266276717185974
alignment_overlap_after: 0.48266276717185974
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.895175000903604
final_environment_similarity_correlation: 0.895175000903604
hungarian_permutation: [0, 1, 2]
