environment_count: 3
training_gate_history: [{'loss': 1.169109827841274, 'var_predictive_loss': 0.4897321889074657, 'var_utility_loss': 0.000271438271623217, 'var_conditional_gain_loss': 0.0027357962615008496, 'conditional_pair_MSE': 0.4897586337261467, 'conditional_shuffle_MSE': 0.5708492033612791, 'conditional_gain_mean': 0.08109056962386395, 'conditional_positive_ratio': 0.868977545236538, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.03382375421847927, 'gate/std': 0.14599804075614467, 'gate/positive_ratio': 0.5626108589589367, 'gate/negative_ratio': 0.43738914104106325, 'gate/abs_mean': 0.10211719965728577, 'gate/near_zero_ratio': 0.6491594518622116, 'stage': 0, 'epoch': 1}, {'loss': 1.1522828018083298, 'var_predictive_loss': 0.4737544573823992, 'var_utility_loss': 0.0001477633218121642, 'var_conditional_gain_loss': 0.0025761226731463747, 'conditional_pair_MSE': 0.4737630541936754, 'conditional_shuffle_MSE': 0.5581599997475513, 'conditional_gain_mean': 0.08439694554413013, 'conditional_positive_ratio': 0.8764715500327012, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.07139323026852065, 'gate/std': 0.26733089575640645, 'gate/positive_ratio': 0.36215607211876605, 'gate/negative_ratio': 0.637843927881234, 'gate/abs_mean': 0.2178516226711695, 'gate/near_zero_ratio': 0.2987270390667985, 'stage': 0, 'epoch': 2}, {'loss': 1.1401272275807448, 'var_predictive_loss': 0.4646602790110924, 'var_utility_loss': 0.00012307465260277258, 'var_conditional_gain_loss': 0.002294399770591392, 'conditional_pair_MSE': 0.464691720254476, 'conditional_shuffle_MSE': 0.5536028266051333, 'conditional_gain_mean': 0.08891110631334956, 'conditional_positive_ratio': 0.8853281011554393, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.21275624499520526, 'gate/std': 0.3513964681603187, 'gate/positive_ratio': 0.25162453488913417, 'gate/negative_ratio': 0.7483754651108658, 'gate/abs_mean': 0.344874794855167, 'gate/near_zero_ratio': 0.15788603897725975, 'stage': 1, 'epoch': 3}, {'loss': 1.135177277333859, 'var_predictive_loss': 0.457955057933316, 'var_utility_loss': 0.00012931883775370415, 'var_conditional_gain_loss': 0.0023129510702082196, 'conditional_pair_MSE': 0.4579857015754465, 'conditional_shuffle_MSE': 0.5465222535102545, 'conditional_gain_mean': 0.08853655192125544, 'conditional_positive_ratio': 0.8856551122738173, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3147735706389421, 'gate/std': 0.39304337529800143, 'gate/positive_ratio': 0.20105560488703195, 'gate/negative_ratio': 0.7989443951129681, 'gate/abs_mean': 0.43578831210726426, 'gate/near_zero_ratio': 0.10908914660073889, 'stage': 1, 'epoch': 4}, {'loss': 1.1213506643368871, 'var_predictive_loss': 0.44735132383853327, 'var_utility_loss': 0.000123254523472974, 'var_conditional_gain_loss': 0.002020282767682215, 'conditional_pair_MSE': 0.44739452228507426, 'conditional_shuffle_MSE': 0.5327431006417578, 'conditional_gain_mean': 0.08534857835455167, 'conditional_positive_ratio': 0.8892249836494441, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3763548038300539, 'gate/std': 0.41685542976923495, 'gate/positive_ratio': 0.17920715172991478, 'gate/negative_ratio': 0.8207928457355869, 'gate/abs_mean': 0.49441763404937195, 'gate/near_zero_ratio': 0.0872649688690606, 'stage': 2, 'epoch': 5}, {'loss': 1.1144783765259472, 'var_predictive_loss': 0.44354555234248055, 'var_utility_loss': 0.00012025179601506513, 'var_conditional_gain_loss': 0.0017839208318963127, 'conditional_pair_MSE': 0.44355715278513547, 'conditional_shuffle_MSE': 0.5226428707279789, 'conditional_gain_mean': 0.0790857179846687, 'conditional_positive_ratio': 0.8900425114453892, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.43190111108024093, 'gate/std': 0.43344853238733966, 'gate/positive_ratio': 0.1617050667501713, 'gate/negative_ratio': 0.8382949332498287, 'gate/abs_mean': 0.5462410300114623, 'gate/near_zero_ratio': 0.07236057998163158, 'stage': 2, 'epoch': 6}, {'loss': 1.1054696077196724, 'var_predictive_loss': 0.4331166823414896, 'var_utility_loss': 0.00011940443530812955, 'var_conditional_gain_loss': 0.0018545734384905063, 'conditional_pair_MSE': 0.43316355111807947, 'conditional_shuffle_MSE': 0.5065812457269937, 'conditional_gain_mean': 0.07341769461926899, 'conditional_positive_ratio': 0.8835022890778287, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4677627982302419, 'gate/std': 0.4482774656684598, 'gate/positive_ratio': 0.15520420260788123, 'gate/negative_ratio': 0.8447957973921187, 'gate/abs_mean': 0.583663805725059, 'gate/near_zero_ratio': 0.06391840160177054, 'stage': 3, 'epoch': 7}, {'loss': 1.0932352029716024, 'var_predictive_loss': 0.42604346755232725, 'var_utility_loss': 0.00012212144641699716, 'var_conditional_gain_loss': 0.0017383542274585304, 'conditional_pair_MSE': 0.4260030903790332, 'conditional_shuffle_MSE': 0.49258166149986293, 'conditional_gain_mean': 0.06657857111717508, 'conditional_positive_ratio': 0.8859821233921953, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.49738253982995245, 'gate/std': 0.46422753609762846, 'gate/positive_ratio': 0.15218723965632688, 'gate/negative_ratio': 0.8478127603436731, 'gate/abs_mean': 0.6175112403284239, 'gate/near_zero_ratio': 0.05761921002970351, 'stage': 3, 'epoch': 8}, {'loss': 1.0817670044996683, 'var_predictive_loss': 0.4177890492062415, 'var_utility_loss': 0.00012759804398347423, 'var_conditional_gain_loss': 0.0016380816825654165, 'conditional_pair_MSE': 0.4178311027772136, 'conditional_shuffle_MSE': 0.478233203884096, 'conditional_gain_mean': 0.060402101111146154, 'conditional_positive_ratio': 0.8796054065838238, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5135694273184429, 'gate/std': 0.4754317659735377, 'gate/positive_ratio': 0.15188186048158225, 'gate/negative_ratio': 0.8481181395184177, 'gate/abs_mean': 0.6379909515776875, 'gate/near_zero_ratio': 0.05414326209486956, 'stage': 4, 'epoch': 9}, {'loss': 1.0711649378279342, 'var_predictive_loss': 0.4117162783013912, 'var_utility_loss': 0.00012742910197427565, 'var_conditional_gain_loss': 0.0015084475321279483, 'conditional_pair_MSE': 0.4116977488820841, 'conditional_shuffle_MSE': 0.46566065876885393, 'conditional_gain_mean': 0.05396290988676983, 'conditional_positive_ratio': 0.8782428602572487, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5277856258222958, 'gate/std': 0.4872655983728898, 'gate/positive_ratio': 0.15195427110016532, 'gate/negative_ratio': 0.8480457263653363, 'gate/abs_mean': 0.6577590239970349, 'gate/near_zero_ratio': 0.05082594841334724, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.030341312289237976
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/Weather/shared_reference.pt
reference_checkpoint_sha256: 8e3d494d126170b1faa72832712d3894ce3cdbc309b342001e115ac6bd692e9d
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.34980782866477966
D_between_grad: 0.3744299113750458
gradient_separation: 1.0703874826431274
gradient_separation_gain: nan
conflict_ours: 0.030341312289237976
random_partition_z_score: 15776.6767578125
random_partition_p_value: nan
random_partition_conflict_mean: 1.5344719486165559e-06
random_partition_conflict_std: 1.923077888932312e-06
min_environment_mass: 0.33248457312583923
alignment_overlap_before: 0.3943345248699188
alignment_overlap_after: 0.3943345248699188
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8239932984581213
final_environment_similarity_correlation: 0.8239932984581213
hungarian_permutation: [0, 1, 2]
