environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.44791802763938904, 'environment_mass': [0.33979520201683044, 0.331389456987381, 0.32881537079811096], 'min_environment_mass': 0.32881537079811096, 'environment_risk': [0.22717201709747314, 0.4853318929672241, 0.45915547013282776], 'probe_gradients': [[-0.05077002942562103, 0.08324035257101059], [0.24852117896080017, 0.35832643508911133], [0.20124191045761108, -0.4481390416622162]], 'gradient_disagreement': 0.3879145383834839, 'D_within_grad': 0.6671821475028992, 'D_between_grad': 0.8365148305892944, 'gradient_separation': 1.25380277633667, 'random_partition_repeats': 100, 'conflict_ours': 0.3879145383834839, 'random_partition_conflict_mean': 0.0001816983858589083, 'random_partition_conflict_std': 0.00012790814798790962, 'random_partition_z_score': 3031.338134765625, 'environment_similarity_correlation': -1.4627169971676618e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333382248878479, 'alignment_overlap_after': 0.333382248878479, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3448658585548401, 'h_prediction_MAE': 0.34523606300354004, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9917621612548828, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -1.4627169971676618e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.28094950318336487, 'environment_mass': [0.3378051221370697, 0.3296893239021301, 0.3325055241584778], 'min_environment_mass': 0.3296893239021301, 'environment_risk': [0.19142787158489227, 0.4504198431968689, 0.26681533455848694], 'probe_gradients': [[-0.05604434385895729, -0.07584713399410248], [0.13683143258094788, 0.39328229427337646], [0.23724347352981567, -0.3242531418800354]], 'gradient_disagreement': 0.30998218059539795, 'D_within_grad': 0.5108264684677124, 'D_between_grad': 0.6951344013214111, 'gradient_separation': 1.3608033657073975, 'random_partition_repeats': 100, 'conflict_ours': 0.30998218059539795, 'random_partition_conflict_mean': 0.00012001131835859269, 'random_partition_conflict_std': 9.014007082441822e-05, 'random_partition_z_score': 3437.56298828125, 'environment_similarity_correlation': 0.6076417125592658, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5313844084739685, 'alignment_overlap_after': 0.5313844084739685, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31612446904182434, 'h_prediction_MAE': 0.33676713705062866, 'h_prediction_drift_from_pretrained': 0.040632132440805435, 'h_prediction_corr_with_pretrained': 0.9758140201131903, 'H_norm': 0.9970940947532654, 'H_norm_ratio_to_pretrained': 1.0053763389587402, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6076417125592658}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15585950016975403, 'environment_mass': [0.3382134735584259, 0.3310098350048065, 0.3307766914367676], 'min_environment_mass': 0.3307766914367676, 'environment_risk': [0.18002866208553314, 0.4139433205127716, 0.27234724164009094], 'probe_gradients': [[-0.046101924031972885, -0.13891586661338806], [0.07862593978643417, 0.34063687920570374], [0.28943806886672974, -0.294231653213501]], 'gradient_disagreement': 0.27657923102378845, 'D_within_grad': 0.4904971420764923, 'D_between_grad': 0.6584463119506836, 'gradient_separation': 1.3424060344696045, 'random_partition_repeats': 100, 'conflict_ours': 0.27657923102378845, 'random_partition_conflict_mean': 9.539339953335002e-05, 'random_partition_conflict_std': 7.940956857055426e-05, 'random_partition_z_score': 3481.74462890625, 'environment_similarity_correlation': 0.847607069841116, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5927001237869263, 'alignment_overlap_after': 0.5927001237869263, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31127315759658813, 'h_prediction_MAE': 0.33863240480422974, 'h_prediction_drift_from_pretrained': 0.053581539541482925, 'h_prediction_corr_with_pretrained': 0.9687327349272544, 'H_norm': 0.9973791241645813, 'H_norm_ratio_to_pretrained': 1.0056636333465576, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.847607069841116}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10657347738742828, 'environment_mass': [0.3363802433013916, 0.3314846456050873, 0.3321351110935211], 'min_environment_mass': 0.3314846456050873, 'environment_risk': [0.1811545044183731, 0.38086938858032227, 0.26038020849227905], 'probe_gradients': [[-0.051917918026447296, -0.1535024493932724], [0.06058916449546814, 0.30843064188957214], [0.2773059010505676, -0.27378448843955994]], 'gradient_disagreement': 0.24494557082653046, 'D_within_grad': 0.48083028197288513, 'D_between_grad': 0.631888210773468, 'gradient_separation': 1.3141605854034424, 'random_partition_repeats': 100, 'conflict_ours': 0.24494557082653046, 'random_partition_conflict_mean': 8.151810470735654e-05, 'random_partition_conflict_std': 5.5765056458767503e-05, 'random_partition_z_score': 4390.994140625, 'environment_similarity_correlation': 0.8874568950023421, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5903248190879822, 'alignment_overlap_after': 0.5903248190879822, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31459182500839233, 'h_prediction_MAE': 0.34328702092170715, 'h_prediction_drift_from_pretrained': 0.06265947967767715, 'h_prediction_corr_with_pretrained': 0.964313463897623, 'H_norm': 0.9983453154563904, 'H_norm_ratio_to_pretrained': 1.0066378116607666, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8874568950023421}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12957340478897095, 'environment_mass': [0.3359874188899994, 0.3303765058517456, 0.33363601565361023], 'min_environment_mass': 0.3303765058517456, 'environment_risk': [0.18259015679359436, 0.3739948570728302, 0.2365739345550537], 'probe_gradients': [[-0.05036446452140808, -0.147828608751297], [0.04259874299168587, 0.3091444969177246], [0.24114744365215302, -0.21810176968574524]], 'gradient_disagreement': 0.20826475322246552, 'D_within_grad': 0.46202516555786133, 'D_between_grad': 0.594130277633667, 'gradient_separation': 1.2859262228012085, 'random_partition_repeats': 100, 'conflict_ours': 0.20826475322246552, 'random_partition_conflict_mean': 7.077080954331905e-05, 'random_partition_conflict_std': 5.617294300463982e-05, 'random_partition_z_score': 3706.3037109375, 'environment_similarity_correlation': 0.8362149532657703, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5641743540763855, 'alignment_overlap_after': 0.5641743540763855, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31034135818481445, 'h_prediction_MAE': 0.3402448296546936, 'h_prediction_drift_from_pretrained': 0.05900461971759796, 'h_prediction_corr_with_pretrained': 0.9654537264171947, 'H_norm': 0.9989962577819824, 'H_norm_ratio_to_pretrained': 1.0072941780090332, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8362149532657703}]
training_gate_history: [{'loss': 0.9477621199949733, 'var_predictive_loss': 0.46756301544747264, 'var_utility_loss': 0.0007406902010051505, 'var_gain_loss': 0.009728772019229408, 'full_MSE': 0.3597479462623596, 'inv_MSE': 0.3641541600227356, 'mean_gain': 0.0044062016531825066, 'median_gain': -0.0001755356788635254, 'positive_gain_ratio': 0.4843176603317261, 'gain_p10': -0.011953194625675678, 'gain_p50': -0.0001755356788635254, 'gain_p90': 0.01152864284813404, 'mask_mean': 0.1327851702419049, 'mask_std': 0.08519361135908261, 'DeltaZ/Zinv': 0.14345463891592458, 'var_conditional_gain_loss': 0.0008124224832775353, 'conditional_pair_MSE': 0.46490249076106754, 'conditional_shuffle_MSE': 0.49371809313059645, 'conditional_gain_mean': 0.028815602369528886, 'conditional_positive_ratio': 0.8843513257575758, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.027283488624142437, 'gate/std': 0.09539265656272851, 'gate/positive_ratio': 0.5988331181944608, 'gate/negative_ratio': 0.4011668818055391, 'gate/abs_mean': 0.07456172598010358, 'gate/near_zero_ratio': 0.7336761839418866, 'stage': 0, 'epoch': 1}, {'loss': 0.8946583624156016, 'var_predictive_loss': 0.43865553804163665, 'var_utility_loss': 0.000619618423482983, 'var_gain_loss': 0.00939604443374951, 'full_MSE': 0.34123823046684265, 'inv_MSE': 0.34278151392936707, 'mean_gain': 0.0015432789223268628, 'median_gain': -0.0005928128957748413, 'positive_gain_ratio': 0.4428926408290863, 'gain_p10': -0.010180598124861717, 'gain_p50': -0.0005928128957748413, 'gain_p90': 0.009132643230259418, 'mask_mean': 0.11357080139056118, 'mask_std': 0.09703205605210584, 'DeltaZ/Zinv': 0.12460194797149168, 'var_conditional_gain_loss': 0.0007357737807923871, 'conditional_pair_MSE': 0.4393334744588973, 'conditional_shuffle_MSE': 0.47522933481994906, 'conditional_gain_mean': 0.035895860361051746, 'conditional_positive_ratio': 0.9026988636363636, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.04455901076635324, 'gate/std': 0.13024816850345608, 'gate/positive_ratio': 0.6296880547993845, 'gate/negative_ratio': 0.37031194520061544, 'gate/abs_mean': 0.1040091363053757, 'gate/near_zero_ratio': 0.5852483599073433, 'stage': 0, 'epoch': 2}, {'loss': 0.8993258557229672, 'var_predictive_loss': 0.4295079454498471, 'var_utility_loss': 0.0005412984140797184, 'var_gain_loss': 0.00907469876286275, 'full_MSE': 0.32929402589797974, 'inv_MSE': 0.33158639073371887, 'mean_gain': 0.002292347839102149, 'median_gain': -0.0004049539566040039, 'positive_gain_ratio': 0.462184876203537, 'gain_p10': -0.0090682627633214, 'gain_p50': -0.0004049539566040039, 'gain_p90': 0.009931073524057865, 'mask_mean': 0.10489983785552132, 'mask_std': 0.10486405827110458, 'DeltaZ/Zinv': 0.12469758057290245, 'var_conditional_gain_loss': 0.0007649943149634496, 'conditional_pair_MSE': 0.4199269084444192, 'conditional_shuffle_MSE': 0.4606646986133207, 'conditional_gain_mean': 0.04073779016890154, 'conditional_positive_ratio': 0.9042376893939394, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.036127704830517006, 'gate/std': 0.16398288786655454, 'gate/positive_ratio': 0.5869503060907462, 'gate/negative_ratio': 0.41304969390925383, 'gate/abs_mean': 0.12897867013621903, 'gate/near_zero_ratio': 0.48362037376570344, 'stage': 1, 'epoch': 3}, {'loss': 0.8785779323218004, 'var_predictive_loss': 0.40648386945139686, 'var_utility_loss': 0.0005773070004476533, 'var_gain_loss': 0.009372018982287286, 'full_MSE': 0.32943451404571533, 'inv_MSE': 0.33028435707092285, 'mean_gain': 0.0008498645620420575, 'median_gain': -0.0003035515546798706, 'positive_gain_ratio': 0.4715350866317749, 'gain_p10': -0.009370977059006691, 'gain_p50': -0.0003035515546798706, 'gain_p90': 0.009475062601268291, 'mask_mean': 0.09732648082611767, 'mask_std': 0.11316995297994334, 'DeltaZ/Zinv': 0.12942054313073456, 'var_conditional_gain_loss': 0.0010337502105606043, 'conditional_pair_MSE': 0.40568515583061415, 'conditional_shuffle_MSE': 0.45012477374940785, 'conditional_gain_mean': 0.04443961792408531, 'conditional_positive_ratio': 0.8999763257575758, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.012399941062763176, 'gate/std': 0.20131652393655672, 'gate/positive_ratio': 0.5239240392459801, 'gate/negative_ratio': 0.4760759607540199, 'gate/abs_mean': 0.15663270430249396, 'gate/near_zero_ratio': 0.4057621728268772, 'stage': 1, 'epoch': 4}, {'loss': 0.8565193617118979, 'var_predictive_loss': 0.39358981476639804, 'var_utility_loss': 0.0005255816312164139, 'var_gain_loss': 0.009080018920226479, 'full_MSE': 0.3193124532699585, 'inv_MSE': 0.3205181062221527, 'mean_gain': 0.0012056762352585793, 'median_gain': -0.0003525391221046448, 'positive_gain_ratio': 0.47177180647850037, 'gain_p10': -0.00885501503944397, 'gain_p50': -0.0003525391221046448, 'gain_p90': 0.01037221122533083, 'mask_mean': 0.0944778241410257, 'mask_std': 0.12001556788411931, 'DeltaZ/Zinv': 0.1319377863829708, 'var_conditional_gain_loss': 0.0009517142951319164, 'conditional_pair_MSE': 0.3939701955814874, 'conditional_shuffle_MSE': 0.43914888704029814, 'conditional_gain_mean': 0.04517869145969267, 'conditional_positive_ratio': 0.8991477272727273, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': 0.0014707670146103225, 'gate/std': 0.24435043347317434, 'gate/positive_ratio': 0.5053835024326632, 'gate/negative_ratio': 0.4946164975673368, 'gate/abs_mean': 0.19211797073027184, 'gate/near_zero_ratio': 0.3327118369354784, 'stage': 2, 'epoch': 5}, {'loss': 0.8431990146636963, 'var_predictive_loss': 0.3773878314022748, 'var_utility_loss': 0.0005607614385124454, 'var_gain_loss': 0.00914998565501762, 'full_MSE': 0.31394249200820923, 'inv_MSE': 0.31522879004478455, 'mean_gain': 0.0012863229494541883, 'median_gain': -0.00031150877475738525, 'positive_gain_ratio': 0.4740206003189087, 'gain_p10': -0.008922106586396694, 'gain_p50': -0.00031150877475738525, 'gain_p90': 0.011091494001448154, 'mask_mean': 0.0940679307146648, 'mask_std': 0.12685297917524238, 'DeltaZ/Zinv': 0.13789537529794968, 'var_conditional_gain_loss': 0.0009277957834649097, 'conditional_pair_MSE': 0.3777107250286711, 'conditional_shuffle_MSE': 0.4250555463518002, 'conditional_gain_mean': 0.04734482130813624, 'conditional_positive_ratio': 0.9056581439393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.007575630751074952, 'gate/std': 0.2792654921517036, 'gate/positive_ratio': 0.4952115199072587, 'gate/negative_ratio': 0.5047884800927414, 'gate/abs_mean': 0.22223995510856157, 'gate/near_zero_ratio': 0.28506510438682514, 'stage': 2, 'epoch': 6}, {'loss': 0.8354573337536938, 'var_predictive_loss': 0.371664304637684, 'var_utility_loss': 0.00046315023982798555, 'var_gain_loss': 0.00874043470951465, 'full_MSE': 0.3105100393295288, 'inv_MSE': 0.312208354473114, 'mean_gain': 0.001698316540569067, 'median_gain': -0.00023609399795532227, 'positive_gain_ratio': 0.4779263734817505, 'gain_p10': -0.008358514867722988, 'gain_p50': -0.00023609399795532227, 'gain_p90': 0.012233367189764977, 'mask_mean': 0.09004890715608477, 'mask_std': 0.12820534915373263, 'DeltaZ/Zinv': 0.13976057710566736, 'var_conditional_gain_loss': 0.0008973379259590398, 'conditional_pair_MSE': 0.3727873986027782, 'conditional_shuffle_MSE': 0.41778283970162383, 'conditional_gain_mean': 0.04499544110060952, 'conditional_positive_ratio': 0.9036458333333334, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0250354775766798, 'gate/std': 0.30916007859284506, 'gate/positive_ratio': 0.4758380905178973, 'gate/negative_ratio': 0.5241619094821027, 'gate/abs_mean': 0.24832113648650955, 'gate/near_zero_ratio': 0.253764974299579, 'stage': 3, 'epoch': 7}, {'loss': 0.8222738620245231, 'var_predictive_loss': 0.3494046711134461, 'var_utility_loss': 0.0005480807507410645, 'var_gain_loss': 0.009091523430257473, 'full_MSE': 0.304479718208313, 'inv_MSE': 0.306038498878479, 'mean_gain': 0.0015587680973112583, 'median_gain': -0.00021716952323913574, 'positive_gain_ratio': 0.4789915978908539, 'gain_p10': -0.008751599118113518, 'gain_p50': -0.00021716952323913574, 'gain_p90': 0.011976438574492931, 'mask_mean': 0.09113688280412996, 'mask_std': 0.13368453234706462, 'DeltaZ/Zinv': 0.1469676036355495, 'var_conditional_gain_loss': 0.000900526890869845, 'conditional_pair_MSE': 0.35024756832166476, 'conditional_shuffle_MSE': 0.3986756342201261, 'conditional_gain_mean': 0.04842806589669746, 'conditional_positive_ratio': 0.9121685606060606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03731483069732071, 'gate/std': 0.3325731828854373, 'gate/positive_ratio': 0.46469293042921395, 'gate/negative_ratio': 0.5353070695707861, 'gate/abs_mean': 0.2697034298163252, 'gate/near_zero_ratio': 0.23104914280853187, 'stage': 3, 'epoch': 8}, {'loss': 0.8153024662215754, 'var_predictive_loss': 0.3517030094592076, 'var_utility_loss': 0.0005806522910375552, 'var_gain_loss': 0.009240092784561709, 'full_MSE': 0.29961153864860535, 'inv_MSE': 0.30056509375572205, 'mean_gain': 0.0009534935816191137, 'median_gain': -0.0002789050340652466, 'positive_gain_ratio': 0.4733104407787323, 'gain_p10': -0.00838821567595005, 'gain_p50': -0.0002789050340652466, 'gain_p90': 0.012351827695965767, 'mask_mean': 0.09048519125572171, 'mask_std': 0.13616769979915552, 'DeltaZ/Zinv': 0.15164864458940003, 'var_conditional_gain_loss': 0.0005667156149160512, 'conditional_pair_MSE': 0.3512472771125789, 'conditional_shuffle_MSE': 0.39592016384995077, 'conditional_gain_mean': 0.04467288673737185, 'conditional_positive_ratio': 0.9230587121212122, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.05025985671954565, 'gate/std': 0.3540889705153438, 'gate/positive_ratio': 0.45165785284184096, 'gate/negative_ratio': 0.548342147158159, 'gate/abs_mean': 0.2901953453364017, 'gate/near_zero_ratio': 0.21222889463884145, 'stage': 4, 'epoch': 9}, {'loss': 0.8091702967319848, 'var_predictive_loss': 0.3455947545901784, 'var_utility_loss': 0.0005660175631385085, 'var_gain_loss': 0.009378633714931191, 'full_MSE': 0.2970834970474243, 'inv_MSE': 0.2984810769557953, 'mean_gain': 0.0013975967885926366, 'median_gain': -0.00028002262115478516, 'positive_gain_ratio': 0.476269394159317, 'gain_p10': -0.00889445561915636, 'gain_p50': -0.00028002262115478516, 'gain_p90': 0.012606148608028889, 'mask_mean': 0.0877479855491765, 'mask_std': 0.136443079937956, 'DeltaZ/Zinv': 0.15430103464706618, 'var_conditional_gain_loss': 0.000540923212556112, 'conditional_pair_MSE': 0.3448993853984796, 'conditional_shuffle_MSE': 0.3910014967559343, 'conditional_gain_mean': 0.046102111353045046, 'conditional_positive_ratio': 0.9212831439393939, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.06913186166940453, 'gate/std': 0.3740470210010737, 'gate/positive_ratio': 0.4351734421761662, 'gate/negative_ratio': 0.5648265578238337, 'gate/abs_mean': 0.3104128265675945, 'gate/near_zero_ratio': 0.1965406210899853, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.20826475322246552
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_cyclenet_itransformer_all_datasets_k3/itransformer/ETTh2/shared_reference.pt
reference_checkpoint_sha256: db2dda79ce751495987c4918bdde76c1e98babc8480bb9bdd01d992505eda595
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.46202516555786133
D_between_grad: 0.594130277633667
gradient_separation: 1.2859262228012085
gradient_separation_gain: nan
conflict_ours: 0.20826475322246552
random_partition_z_score: 3706.3037109375
random_partition_p_value: nan
random_partition_conflict_mean: 7.077080954331905e-05
random_partition_conflict_std: 5.617294300463982e-05
min_environment_mass: 0.3303765058517456
alignment_overlap_before: 0.5641743540763855
alignment_overlap_after: 0.5641743540763855
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8362149532657703
final_environment_similarity_correlation: 0.8362149532657703
hungarian_permutation: [0, 1, 2]
